Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 349.000ms, rate sampling interval: 907ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   289.07ms   77.03ms 477.70ms   70.00%
    Req/Sec     9.84      2.39    13.00     87.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  292.35ms
 75.000%  339.97ms
 90.000%  379.39ms
 99.000%  462.33ms
 99.900%  477.95ms
 99.990%  477.95ms
 99.999%  477.95ms
100.000%  477.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      62.911     0.000000            1         1.00
     184.319     0.100000           50         1.11
     229.503     0.200000          101         1.25
     258.943     0.300000          150         1.43
     274.687     0.400000          201         1.67
     292.351     0.500000          252         2.00
     303.615     0.550000          275         2.22
     313.599     0.600000          300         2.50
     322.815     0.650000          326         2.86
     331.519     0.700000          351         3.33
     339.967     0.750000          375         4.00
     345.343     0.775000          388         4.44
     350.207     0.800000          401         5.00
     357.375     0.825000          413         5.71
     363.519     0.850000          425         6.67
     370.175     0.875000          438         8.00
     373.759     0.887500          444         8.89
     379.391     0.900000          451        10.00
     384.767     0.912500          458        11.43
     390.143     0.925000          464        13.33
     394.239     0.937500          469        16.00
     402.175     0.943750          472        17.78
     407.039     0.950000          475        20.00
     415.231     0.956250          479        22.86
     422.399     0.962500          482        26.67
     430.591     0.968750          485        32.00
     432.895     0.971875          486        35.56
     437.503     0.975000          488        40.00
     442.367     0.978125          490        45.71
     450.559     0.981250          491        53.33
     455.679     0.984375          493        64.00
     455.679     0.985938          493        71.11
     456.191     0.987500          494        80.00
     462.335     0.989062          495        91.43
     463.871     0.990625          496       106.67
     472.831     0.992188          497       128.00
     472.831     0.992969          497       142.22
     472.831     0.993750          497       160.00
     475.135     0.994531          498       182.86
     475.135     0.995313          498       213.33
     477.695     0.996094          499       256.00
     477.695     0.996484          499       284.44
     477.695     0.996875          499       320.00
     477.695     0.997266          499       365.71
     477.695     0.997656          499       426.67
     477.951     0.998047          500       512.00
     477.951     1.000000          500          inf
#[Mean    =      289.065, StdDeviation   =       77.034]
#[Max     =      477.696, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.20KB
