Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 177.943ms, rate sampling interval: 370ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   110.93ms   25.13ms 206.59ms   74.55%
    Req/Sec     9.87     12.25    27.00     68.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.72ms
 75.000%  123.33ms
 90.000%  140.67ms
 99.000%  185.34ms
 99.900%  206.72ms
 99.990%  206.72ms
 99.999%  206.72ms
100.000%  206.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.743     0.000000            1         1.00
      80.511     0.100000           50         1.11
      95.167     0.200000          100         1.25
     101.119     0.300000          150         1.43
     107.007     0.400000          200         1.67
     110.719     0.500000          250         2.00
     112.639     0.550000          275         2.22
     115.327     0.600000          300         2.50
     117.823     0.650000          325         2.86
     121.023     0.700000          351         3.33
     123.391     0.750000          375         4.00
     126.783     0.775000          388         4.44
     129.215     0.800000          402         5.00
     130.943     0.825000          413         5.71
     133.887     0.850000          425         6.67
     136.575     0.875000          437         8.00
     138.879     0.887500          443         8.89
     140.799     0.900000          450        10.00
     143.487     0.912500          456        11.43
     145.279     0.925000          462        13.33
     146.303     0.937500          468        16.00
     147.071     0.943750          471        17.78
     148.479     0.950000          475        20.00
     151.423     0.956250          478        22.86
     154.239     0.962500          481        26.67
     157.823     0.968750          484        32.00
     157.951     0.971875          485        35.56
     160.383     0.975000          487        40.00
     163.711     0.978125          489        45.71
     167.679     0.981250          490        53.33
     175.999     0.984375          492        64.00
     175.999     0.985938          492        71.11
     183.807     0.987500          493        80.00
     185.343     0.989062          494        91.43
     190.975     0.990625          495       106.67
     193.535     0.992188          496       128.00
     193.535     0.992969          496       142.22
     193.535     0.993750          496       160.00
     199.423     0.994531          497       182.86
     199.423     0.995313          497       213.33
     204.671     0.996094          498       256.00
     204.671     0.996484          498       284.44
     204.671     0.996875          498       320.00
     204.671     0.997266          498       365.71
     204.671     0.997656          498       426.67
     206.719     0.998047          499       512.00
     206.719     1.000000          499          inf
#[Mean    =      110.931, StdDeviation   =       25.127]
#[Max     =      206.592, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.96MB read
Requests/sec:      9.99
Transfer/sec:    527.93KB
