Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 272.668ms, rate sampling interval: 809ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   273.41ms  118.38ms 862.21ms   82.20%
    Req/Sec     9.72      4.34    23.00     78.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  262.91ms
 75.000%  309.50ms
 90.000%  369.41ms
 99.000%  785.41ms
 99.900%  862.72ms
 99.990%  862.72ms
 99.999%  862.72ms
100.000%  862.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.967     0.000000            1         1.00
     155.263     0.100000           50         1.11
     200.703     0.200000          100         1.25
     225.663     0.300000          150         1.43
     243.839     0.400000          200         1.67
     262.911     0.500000          253         2.00
     269.055     0.550000          276         2.22
     276.735     0.600000          300         2.50
     285.951     0.650000          325         2.86
     300.799     0.700000          350         3.33
     309.503     0.750000          375         4.00
     313.599     0.775000          388         4.44
     318.463     0.800000          401         5.00
     324.863     0.825000          413         5.71
     336.895     0.850000          425         6.67
     356.095     0.875000          438         8.00
     359.679     0.887500          444         8.89
     369.407     0.900000          450        10.00
     379.135     0.912500          457        11.43
     408.063     0.925000          463        13.33
     440.831     0.937500          469        16.00
     470.783     0.943750          472        17.78
     478.463     0.950000          475        20.00
     525.823     0.956250          479        22.86
     542.719     0.962500          482        26.67
     599.039     0.968750          485        32.00
     611.327     0.971875          486        35.56
     621.567     0.975000          488        40.00
     676.863     0.978125          490        45.71
     714.239     0.981250          491        53.33
     748.031     0.984375          493        64.00
     748.031     0.985938          493        71.11
     756.223     0.987500          494        80.00
     785.407     0.989062          495        91.43
     799.231     0.990625          496       106.67
     814.591     0.992188          497       128.00
     814.591     0.992969          497       142.22
     814.591     0.993750          497       160.00
     834.047     0.994531          498       182.86
     834.047     0.995313          498       213.33
     850.943     0.996094          499       256.00
     850.943     0.996484          499       284.44
     850.943     0.996875          499       320.00
     850.943     0.997266          499       365.71
     850.943     0.997656          499       426.67
     862.719     0.998047          500       512.00
     862.719     1.000000          500          inf
#[Mean    =      273.409, StdDeviation   =      118.376]
#[Max     =      862.208, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.65KB
