Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 202.117ms, rate sampling interval: 377ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.95ms   22.39ms 160.90ms   71.60%
    Req/Sec     9.78     11.83    26.00     68.18%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.92ms
 75.000%  121.15ms
 90.000%  133.38ms
 99.000%  152.45ms
 99.900%  161.02ms
 99.990%  161.02ms
 99.999%  161.02ms
100.000%  161.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.447     0.000000            1         1.00
      78.783     0.100000           50         1.11
      90.175     0.200000          100         1.25
      96.191     0.300000          150         1.43
     101.375     0.400000          200         1.67
     105.919     0.500000          250         2.00
     108.927     0.550000          275         2.22
     111.679     0.600000          300         2.50
     114.687     0.650000          325         2.86
     117.695     0.700000          350         3.33
     121.151     0.750000          375         4.00
     123.327     0.775000          388         4.44
     124.735     0.800000          400         5.00
     126.655     0.825000          413         5.71
     128.063     0.850000          425         6.67
     130.303     0.875000          438         8.00
     131.583     0.887500          444         8.89
     133.375     0.900000          451        10.00
     134.655     0.912500          457        11.43
     135.807     0.925000          463        13.33
     138.111     0.937500          469        16.00
     139.391     0.943750          472        17.78
     140.415     0.950000          475        20.00
     142.719     0.956250          479        22.86
     144.127     0.962500          482        26.67
     146.559     0.968750          485        32.00
     146.815     0.971875          487        35.56
     147.199     0.975000          489        40.00
     148.479     0.978125          490        45.71
     150.143     0.981250          492        53.33
     150.527     0.984375          493        64.00
     150.527     0.985938          493        71.11
     150.655     0.987500          494        80.00
     152.447     0.989062          495        91.43
     155.263     0.990625          496       106.67
     156.287     0.992188          497       128.00
     156.287     0.992969          497       142.22
     156.287     0.993750          497       160.00
     158.335     0.994531          498       182.86
     158.335     0.995313          498       213.33
     160.383     0.996094          499       256.00
     160.383     0.996484          499       284.44
     160.383     0.996875          499       320.00
     160.383     0.997266          499       365.71
     160.383     0.997656          499       426.67
     161.023     0.998047          500       512.00
     161.023     1.000000          500          inf
#[Mean    =      105.949, StdDeviation   =       22.389]
#[Max     =      160.896, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.81KB
