Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 157.189ms, rate sampling interval: 354ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.93ms   42.47ms 241.92ms   65.66%
    Req/Sec     9.79     12.39    28.00     71.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   88.19ms
 75.000%  121.47ms
 90.000%  159.74ms
 99.000%  197.25ms
 99.900%  242.05ms
 99.990%  242.05ms
 99.999%  242.05ms
100.000%  242.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.975     0.000000            1         1.00
      46.207     0.100000           50         1.11
      55.103     0.200000          100         1.25
      65.439     0.300000          150         1.43
      76.671     0.400000          200         1.67
      88.191     0.500000          249         2.00
      93.887     0.550000          274         2.22
     100.479     0.600000          299         2.50
     106.879     0.650000          324         2.86
     112.895     0.700000          349         3.33
     121.471     0.750000          374         4.00
     126.207     0.775000          386         4.44
     132.991     0.800000          399         5.00
     136.191     0.825000          411         5.71
     141.695     0.850000          424         6.67
     148.991     0.875000          436         8.00
     157.439     0.887500          442         8.89
     160.511     0.900000          449        10.00
     163.583     0.912500          455        11.43
     167.167     0.925000          461        13.33
     172.799     0.937500          467        16.00
     174.079     0.943750          470        17.78
     178.559     0.950000          474        20.00
     181.375     0.956250          477        22.86
     183.551     0.962500          480        26.67
     185.087     0.968750          483        32.00
     187.775     0.971875          485        35.56
     188.287     0.975000          486        40.00
     190.079     0.978125          488        45.71
     190.847     0.981250          489        53.33
     191.871     0.984375          491        64.00
     191.871     0.985938          491        71.11
     196.223     0.987500          492        80.00
     197.247     0.989062          493        91.43
     199.935     0.990625          494       106.67
     202.623     0.992188          495       128.00
     202.623     0.992969          495       142.22
     202.623     0.993750          495       160.00
     213.247     0.994531          497       182.86
     213.247     0.995313          497       213.33
     213.247     0.996094          497       256.00
     213.247     0.996484          497       284.44
     213.247     0.996875          497       320.00
     213.247     0.997266          497       365.71
     213.247     0.997656          497       426.67
     242.047     0.998047          498       512.00
     242.047     1.000000          498          inf
#[Mean    =       94.929, StdDeviation   =       42.475]
#[Max     =      241.920, Total count    =          498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.88MB read
Requests/sec:      9.99
Transfer/sec:    526.55KB
