Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 157.164ms, rate sampling interval: 670ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.83ms   69.56ms 674.30ms   90.14%
    Req/Sec     9.36      6.08    16.00     70.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.43ms
 75.000%   99.14ms
 90.000%  154.24ms
 99.000%  343.04ms
 99.900%  674.82ms
 99.990%  674.82ms
 99.999%  674.82ms
100.000%  674.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      27.151     0.000000            1         1.00
      32.863     0.100000           50         1.11
      41.951     0.200000          100         1.25
      49.375     0.300000          150         1.43
      57.183     0.400000          199         1.67
      66.431     0.500000          251         2.00
      71.487     0.550000          274         2.22
      79.231     0.600000          299         2.50
      86.079     0.650000          324         2.86
      93.055     0.700000          348         3.33
      99.135     0.750000          373         4.00
     107.775     0.775000          387         4.44
     112.511     0.800000          398         5.00
     116.671     0.825000          411         5.71
     124.095     0.850000          423         6.67
     135.295     0.875000          435         8.00
     146.047     0.887500          442         8.89
     156.415     0.900000          448        10.00
     167.935     0.912500          454        11.43
     173.695     0.925000          460        13.33
     196.991     0.937500          466        16.00
     228.223     0.943750          470        17.78
     253.055     0.950000          473        20.00
     255.487     0.956250          477        22.86
     259.711     0.962500          479        26.67
     290.303     0.968750          482        32.00
     291.583     0.971875          484        35.56
     293.119     0.975000          485        40.00
     314.111     0.978125          487        45.71
     318.975     0.981250          488        53.33
     334.591     0.984375          490        64.00
     342.783     0.985938          491        71.11
     342.783     0.987500          491        80.00
     343.039     0.989062          492        91.43
     362.495     0.990625          493       106.67
     372.223     0.992188          494       128.00
     372.223     0.992969          494       142.22
     372.223     0.993750          494       160.00
     376.063     0.994531          495       182.86
     376.063     0.995313          495       213.33
     496.127     0.996094          496       256.00
     496.127     0.996484          496       284.44
     496.127     0.996875          496       320.00
     496.127     0.997266          496       365.71
     496.127     0.997656          496       426.67
     674.815     0.998047          497       512.00
     674.815     1.000000          497          inf
#[Mean    =       86.834, StdDeviation   =       69.558]
#[Max     =      674.304, Total count    =          497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.03MB read
Requests/sec:     10.01
Transfer/sec:    529.27KB
