Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 245.783ms, rate sampling interval: 694ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   197.98ms   42.23ms 318.46ms   71.40%
    Req/Sec     9.64      5.86    14.00     75.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  204.41ms
 75.000%  226.94ms
 90.000%  245.50ms
 99.000%  278.02ms
 99.900%  318.72ms
 99.990%  318.72ms
 99.999%  318.72ms
100.000%  318.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.999     0.000000            1         1.00
     141.055     0.100000           50         1.11
     165.759     0.200000          100         1.25
     185.471     0.300000          150         1.43
     196.223     0.400000          200         1.67
     204.415     0.500000          250         2.00
     208.511     0.550000          275         2.22
     212.095     0.600000          301         2.50
     216.575     0.650000          326         2.86
     221.951     0.700000          352         3.33
     226.943     0.750000          376         4.00
     228.095     0.775000          388         4.44
     230.399     0.800000          400         5.00
     234.751     0.825000          413         5.71
     237.567     0.850000          425         6.67
     241.151     0.875000          438         8.00
     242.943     0.887500          444         8.89
     245.503     0.900000          450        10.00
     247.423     0.912500          457        11.43
     249.087     0.925000          463        13.33
     250.879     0.937500          469        16.00
     251.647     0.943750          472        17.78
     253.567     0.950000          475        20.00
     256.255     0.956250          479        22.86
     258.175     0.962500          482        26.67
     261.759     0.968750          485        32.00
     262.655     0.971875          487        35.56
     265.215     0.975000          488        40.00
     268.031     0.978125          490        45.71
     269.311     0.981250          491        53.33
     270.847     0.984375          493        64.00
     270.847     0.985938          493        71.11
     276.735     0.987500          494        80.00
     278.015     0.989062          495        91.43
     278.783     0.990625          496       106.67
     279.807     0.992188          497       128.00
     279.807     0.992969          497       142.22
     279.807     0.993750          497       160.00
     288.767     0.994531          498       182.86
     288.767     0.995313          498       213.33
     289.279     0.996094          499       256.00
     289.279     0.996484          499       284.44
     289.279     0.996875          499       320.00
     289.279     0.997266          499       365.71
     289.279     0.997656          499       426.67
     318.719     0.998047          500       512.00
     318.719     1.000000          500          inf
#[Mean    =      197.984, StdDeviation   =       42.227]
#[Max     =      318.464, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.18KB
