Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 189.555ms, rate sampling interval: 598ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.19ms   29.25ms 373.25ms   81.40%
    Req/Sec     9.64      7.83    16.00     60.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.01ms
 75.000%  114.43ms
 90.000%  146.05ms
 99.000%  190.72ms
 99.900%  373.50ms
 99.990%  373.50ms
 99.999%  373.50ms
100.000%  373.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      72.191     0.000000            1         1.00
      79.999     0.100000           50         1.11
      84.351     0.200000          100         1.25
      89.727     0.300000          150         1.43
      94.527     0.400000          201         1.67
      99.007     0.500000          250         2.00
     100.607     0.550000          275         2.22
     103.167     0.600000          300         2.50
     107.775     0.650000          325         2.86
     111.103     0.700000          350         3.33
     114.431     0.750000          375         4.00
     116.223     0.775000          389         4.44
     119.359     0.800000          400         5.00
     125.183     0.825000          413         5.71
     132.607     0.850000          425         6.67
     140.927     0.875000          438         8.00
     143.999     0.887500          444         8.89
     146.047     0.900000          450        10.00
     149.887     0.912500          457        11.43
     153.471     0.925000          463        13.33
     157.567     0.937500          469        16.00
     159.615     0.943750          472        17.78
     162.559     0.950000          475        20.00
     166.143     0.956250          479        22.86
     168.831     0.962500          482        26.67
     170.879     0.968750          485        32.00
     172.287     0.971875          486        35.56
     173.055     0.975000          488        40.00
     174.719     0.978125          490        45.71
     176.895     0.981250          491        53.33
     178.047     0.984375          493        64.00
     178.047     0.985938          493        71.11
     182.783     0.987500          494        80.00
     190.719     0.989062          495        91.43
     196.351     0.990625          496       106.67
     199.039     0.992188          497       128.00
     199.039     0.992969          497       142.22
     199.039     0.993750          497       160.00
     202.239     0.994531          498       182.86
     202.239     0.995313          498       213.33
     290.303     0.996094          499       256.00
     290.303     0.996484          499       284.44
     290.303     0.996875          499       320.00
     290.303     0.997266          499       365.71
     290.303     0.997656          499       426.67
     373.503     0.998047          500       512.00
     373.503     1.000000          500          inf
#[Mean    =      106.193, StdDeviation   =       29.245]
#[Max     =      373.248, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.50KB
