Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 174.251ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.17ms   36.15ms 333.57ms   94.00%
    Req/Sec     9.84     16.48    38.00     74.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   95.55ms
 75.000%  107.78ms
 90.000%  118.33ms
 99.000%  298.24ms
 99.900%  333.82ms
 99.990%  333.82ms
 99.999%  333.82ms
100.000%  333.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.967     0.000000            1         1.00
      76.671     0.100000           50         1.11
      81.535     0.200000          101         1.25
      86.399     0.300000          151         1.43
      91.263     0.400000          200         1.67
      95.551     0.500000          250         2.00
      98.175     0.550000          275         2.22
     100.351     0.600000          301         2.50
     103.039     0.650000          325         2.86
     105.343     0.700000          350         3.33
     107.775     0.750000          375         4.00
     108.863     0.775000          389         4.44
     111.103     0.800000          400         5.00
     113.279     0.825000          413         5.71
     115.263     0.850000          425         6.67
     116.671     0.875000          438         8.00
     117.247     0.887500          444         8.89
     118.335     0.900000          450        10.00
     120.319     0.912500          457        11.43
     125.887     0.925000          464        13.33
     133.375     0.937500          469        16.00
     138.367     0.943750          472        17.78
     139.391     0.950000          475        20.00
     160.511     0.956250          479        22.86
     167.039     0.962500          482        26.67
     180.607     0.968750          485        32.00
     185.727     0.971875          486        35.56
     205.695     0.975000          488        40.00
     278.271     0.978125          490        45.71
     284.415     0.981250          491        53.33
     286.463     0.984375          493        64.00
     286.463     0.985938          493        71.11
     292.607     0.987500          494        80.00
     298.239     0.989062          495        91.43
     298.751     0.990625          496       106.67
     304.639     0.992188          497       128.00
     304.639     0.992969          497       142.22
     304.639     0.993750          497       160.00
     306.431     0.994531          498       182.86
     306.431     0.995313          498       213.33
     326.399     0.996094          499       256.00
     326.399     0.996484          499       284.44
     326.399     0.996875          499       320.00
     326.399     0.997266          499       365.71
     326.399     0.997656          499       426.67
     333.823     0.998047          500       512.00
     333.823     1.000000          500          inf
#[Mean    =      102.173, StdDeviation   =       36.152]
#[Max     =      333.568, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.44KB
