Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 296.007ms, rate sampling interval: 771ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   240.85ms   74.20ms 587.26ms   74.20%
    Req/Sec     9.38      4.15    12.00     81.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  244.74ms
 75.000%  284.93ms
 90.000%  317.44ms
 99.000%  439.81ms
 99.900%  587.78ms
 99.990%  587.78ms
 99.999%  587.78ms
100.000%  587.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      50.271     0.000000            1         1.00
     142.975     0.100000           50         1.11
     182.271     0.200000          100         1.25
     206.719     0.300000          150         1.43
     227.071     0.400000          200         1.67
     244.735     0.500000          250         2.00
     256.639     0.550000          275         2.22
     263.935     0.600000          300         2.50
     271.103     0.650000          325         2.86
     276.735     0.700000          350         3.33
     284.927     0.750000          375         4.00
     292.863     0.775000          388         4.44
     296.191     0.800000          400         5.00
     300.287     0.825000          413         5.71
     306.431     0.850000          425         6.67
     310.015     0.875000          438         8.00
     314.367     0.887500          444         8.89
     317.439     0.900000          450        10.00
     321.791     0.912500          457        11.43
     326.911     0.925000          463        13.33
     336.639     0.937500          469        16.00
     340.479     0.943750          472        17.78
     353.023     0.950000          475        20.00
     369.151     0.956250          479        22.86
     375.807     0.962500          482        26.67
     381.951     0.968750          485        32.00
     382.207     0.971875          486        35.56
     383.487     0.975000          488        40.00
     387.839     0.978125          490        45.71
     395.775     0.981250          491        53.33
     407.295     0.984375          493        64.00
     407.295     0.985938          493        71.11
     415.487     0.987500          494        80.00
     439.807     0.989062          495        91.43
     447.231     0.990625          496       106.67
     454.399     0.992188          497       128.00
     454.399     0.992969          497       142.22
     454.399     0.993750          497       160.00
     481.535     0.994531          498       182.86
     481.535     0.995313          498       213.33
     578.559     0.996094          499       256.00
     578.559     0.996484          499       284.44
     578.559     0.996875          499       320.00
     578.559     0.997266          499       365.71
     578.559     0.997656          499       426.67
     587.775     0.998047          500       512.00
     587.775     1.000000          500          inf
#[Mean    =      240.855, StdDeviation   =       74.203]
#[Max     =      587.264, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.62KB
