Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 227.477ms, rate sampling interval: 607ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.51ms   23.10ms 187.39ms   74.40%
    Req/Sec     9.70      7.40    16.00     65.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.78ms
 75.000%  121.15ms
 90.000%  134.65ms
 99.000%  171.26ms
 99.900%  187.52ms
 99.990%  187.52ms
 99.999%  187.52ms
100.000%  187.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      35.423     0.000000            1         1.00
      79.103     0.100000           50         1.11
      91.391     0.200000          100         1.25
      98.175     0.300000          151         1.43
     103.615     0.400000          200         1.67
     107.775     0.500000          252         2.00
     110.207     0.550000          275         2.22
     112.575     0.600000          301         2.50
     115.455     0.650000          325         2.86
     118.335     0.700000          350         3.33
     121.151     0.750000          376         4.00
     122.559     0.775000          388         4.44
     124.415     0.800000          400         5.00
     126.207     0.825000          414         5.71
     128.191     0.850000          426         6.67
     131.327     0.875000          438         8.00
     132.991     0.887500          444         8.89
     134.655     0.900000          450        10.00
     137.471     0.912500          457        11.43
     139.007     0.925000          464        13.33
     141.951     0.937500          469        16.00
     143.743     0.943750          473        17.78
     144.895     0.950000          475        20.00
     146.175     0.956250          479        22.86
     148.351     0.962500          482        26.67
     149.503     0.968750          485        32.00
     150.143     0.971875          486        35.56
     151.423     0.975000          489        40.00
     151.807     0.978125          490        45.71
     153.343     0.981250          491        53.33
     159.743     0.984375          493        64.00
     159.743     0.985938          493        71.11
     166.143     0.987500          494        80.00
     171.263     0.989062          495        91.43
     173.567     0.990625          496       106.67
     176.767     0.992188          497       128.00
     176.767     0.992969          497       142.22
     176.767     0.993750          497       160.00
     181.503     0.994531          498       182.86
     181.503     0.995313          498       213.33
     182.143     0.996094          499       256.00
     182.143     0.996484          499       284.44
     182.143     0.996875          499       320.00
     182.143     0.997266          499       365.71
     182.143     0.997656          499       426.67
     187.519     0.998047          500       512.00
     187.519     1.000000          500          inf
#[Mean    =      107.513, StdDeviation   =       23.099]
#[Max     =      187.392, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.71KB
