Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 135.003ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    92.28ms   20.80ms 165.89ms   74.35%
    Req/Sec     9.82     14.35    34.00     72.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.33ms
 75.000%  104.83ms
 90.000%  115.20ms
 99.000%  141.57ms
 99.900%  166.01ms
 99.990%  166.01ms
 99.999%  166.01ms
100.000%  166.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.863     0.000000            1         1.00
      63.167     0.100000           50         1.11
      76.223     0.200000          100         1.25
      84.799     0.300000          150         1.43
      89.983     0.400000          200         1.67
      94.335     0.500000          250         2.00
      96.895     0.550000          275         2.22
      98.623     0.600000          300         2.50
     100.671     0.650000          325         2.86
     102.911     0.700000          351         3.33
     104.895     0.750000          376         4.00
     106.687     0.775000          387         4.44
     107.775     0.800000          401         5.00
     108.735     0.825000          412         5.71
     110.527     0.850000          427         6.67
     112.063     0.875000          437         8.00
     113.023     0.887500          443         8.89
     115.519     0.900000          451        10.00
     117.119     0.912500          456        11.43
     119.679     0.925000          462        13.33
     121.279     0.937500          468        16.00
     122.815     0.943750          471        17.78
     124.031     0.950000          476        20.00
     124.991     0.956250          478        22.86
     125.695     0.962500          481        26.67
     127.423     0.968750          484        32.00
     129.023     0.971875          485        35.56
     132.479     0.975000          488        40.00
     133.247     0.978125          489        45.71
     137.855     0.981250          490        53.33
     139.135     0.984375          492        64.00
     139.135     0.985938          492        71.11
     139.519     0.987500          493        80.00
     141.567     0.989062          494        91.43
     144.383     0.990625          495       106.67
     145.279     0.992188          496       128.00
     145.279     0.992969          496       142.22
     145.279     0.993750          496       160.00
     146.431     0.994531          497       182.86
     146.431     0.995313          497       213.33
     147.327     0.996094          498       256.00
     147.327     0.996484          498       284.44
     147.327     0.996875          498       320.00
     147.327     0.997266          498       365.71
     147.327     0.997656          498       426.67
     166.015     0.998047          499       512.00
     166.015     1.000000          499          inf
#[Mean    =       92.279, StdDeviation   =       20.802]
#[Max     =      165.888, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.01MB read
Requests/sec:     10.01
Transfer/sec:    528.72KB
