Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 254.423ms, rate sampling interval: 679ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   223.08ms   59.50ms 341.25ms   67.60%
    Req/Sec     9.55      5.99    14.00     71.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  234.62ms
 75.000%  267.01ms
 90.000%  288.51ms
 99.000%  323.84ms
 99.900%  341.50ms
 99.990%  341.50ms
 99.999%  341.50ms
100.000%  341.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      47.039     0.000000            1         1.00
     137.471     0.100000           50         1.11
     172.927     0.200000          101         1.25
     203.263     0.300000          150         1.43
     220.927     0.400000          201         1.67
     234.623     0.500000          250         2.00
     241.919     0.550000          275         2.22
     248.191     0.600000          300         2.50
     252.927     0.650000          326         2.86
     259.327     0.700000          350         3.33
     267.007     0.750000          376         4.00
     270.591     0.775000          388         4.44
     273.663     0.800000          400         5.00
     276.479     0.825000          413         5.71
     280.831     0.850000          425         6.67
     285.695     0.875000          438         8.00
     286.719     0.887500          444         8.89
     288.511     0.900000          451        10.00
     292.351     0.912500          457        11.43
     297.215     0.925000          463        13.33
     299.519     0.937500          469        16.00
     300.799     0.943750          472        17.78
     301.823     0.950000          475        20.00
     303.359     0.956250          479        22.86
     305.663     0.962500          482        26.67
     306.687     0.968750          485        32.00
     307.711     0.971875          486        35.56
     310.527     0.975000          488        40.00
     313.599     0.978125          490        45.71
     313.855     0.981250          491        53.33
     318.719     0.984375          493        64.00
     318.719     0.985938          493        71.11
     321.023     0.987500          494        80.00
     323.839     0.989062          495        91.43
     325.631     0.990625          496       106.67
     329.471     0.992188          497       128.00
     329.471     0.992969          497       142.22
     329.471     0.993750          497       160.00
     331.007     0.994531          498       182.86
     331.007     0.995313          498       213.33
     337.151     0.996094          499       256.00
     337.151     0.996484          499       284.44
     337.151     0.996875          499       320.00
     337.151     0.997266          499       365.71
     337.151     0.997656          499       426.67
     341.503     0.998047          500       512.00
     341.503     1.000000          500          inf
#[Mean    =      223.075, StdDeviation   =       59.496]
#[Max     =      341.248, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.17KB
