Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 197.776ms, rate sampling interval: 360ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   105.82ms   23.66ms 168.96ms   72.60%
    Req/Sec     9.78     12.20    27.00     70.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  108.16ms
 75.000%  120.64ms
 90.000%  132.61ms
 99.000%  159.62ms
 99.900%  169.09ms
 99.990%  169.09ms
 99.999%  169.09ms
100.000%  169.09ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      31.711     0.000000            1         1.00
      75.647     0.100000           50         1.11
      88.831     0.200000          100         1.25
      97.791     0.300000          150         1.43
     103.039     0.400000          200         1.67
     108.159     0.500000          252         2.00
     110.143     0.550000          275         2.22
     112.319     0.600000          300         2.50
     114.431     0.650000          325         2.86
     117.247     0.700000          350         3.33
     120.639     0.750000          375         4.00
     122.495     0.775000          388         4.44
     123.647     0.800000          400         5.00
     124.671     0.825000          413         5.71
     127.423     0.850000          425         6.67
     129.919     0.875000          438         8.00
     131.711     0.887500          444         8.89
     132.607     0.900000          452        10.00
     133.887     0.912500          457        11.43
     136.959     0.925000          463        13.33
     139.903     0.937500          470        16.00
     140.287     0.943750          473        17.78
     141.055     0.950000          475        20.00
     143.359     0.956250          479        22.86
     144.639     0.962500          482        26.67
     148.735     0.968750          485        32.00
     149.759     0.971875          486        35.56
     153.855     0.975000          488        40.00
     155.775     0.978125          490        45.71
     156.927     0.981250          491        53.33
     159.359     0.984375          493        64.00
     159.359     0.985938          493        71.11
     159.615     0.987500          495        80.00
     159.615     0.989062          495        91.43
     160.895     0.990625          496       106.67
     162.047     0.992188          497       128.00
     162.047     0.992969          497       142.22
     162.047     0.993750          497       160.00
     163.583     0.994531          498       182.86
     163.583     0.995313          498       213.33
     165.247     0.996094          499       256.00
     165.247     0.996484          499       284.44
     165.247     0.996875          499       320.00
     165.247     0.997266          499       365.71
     165.247     0.997656          499       426.67
     169.087     0.998047          500       512.00
     169.087     1.000000          500          inf
#[Mean    =      105.824, StdDeviation   =       23.663]
#[Max     =      168.960, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.82KB
