Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 443.949ms, rate sampling interval: 2166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   188.47ms   18.57ms 241.02ms   68.40%
    Req/Sec     9.74      1.36    13.00     91.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  185.47ms
 75.000%  201.73ms
 90.000%  214.27ms
 99.000%  234.75ms
 99.900%  241.15ms
 99.990%  241.15ms
 99.999%  241.15ms
100.000%  241.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     149.503     0.000000            1         1.00
     166.783     0.100000           50         1.11
     172.287     0.200000          100         1.25
     176.255     0.300000          150         1.43
     180.479     0.400000          200         1.67
     185.471     0.500000          252         2.00
     187.519     0.550000          276         2.22
     190.719     0.600000          300         2.50
     193.791     0.650000          326         2.86
     197.631     0.700000          350         3.33
     201.727     0.750000          375         4.00
     203.647     0.775000          389         4.44
     204.927     0.800000          400         5.00
     207.615     0.825000          415         5.71
     210.303     0.850000          427         6.67
     211.967     0.875000          438         8.00
     213.119     0.887500          444         8.89
     214.271     0.900000          450        10.00
     216.959     0.912500          457        11.43
     219.007     0.925000          463        13.33
     220.927     0.937500          470        16.00
     221.695     0.943750          472        17.78
     223.871     0.950000          475        20.00
     224.639     0.956250          479        22.86
     226.175     0.962500          482        26.67
     228.095     0.968750          485        32.00
     228.479     0.971875          486        35.56
     228.863     0.975000          488        40.00
     229.887     0.978125          490        45.71
     232.575     0.981250          491        53.33
     233.471     0.984375          493        64.00
     233.471     0.985938          493        71.11
     234.367     0.987500          494        80.00
     234.751     0.989062          495        91.43
     236.927     0.990625          496       106.67
     237.951     0.992188          497       128.00
     237.951     0.992969          497       142.22
     237.951     0.993750          497       160.00
     238.335     0.994531          498       182.86
     238.335     0.995313          498       213.33
     240.639     0.996094          499       256.00
     240.639     0.996484          499       284.44
     240.639     0.996875          499       320.00
     240.639     0.997266          499       365.71
     240.639     0.997656          499       426.67
     241.151     0.998047          500       512.00
     241.151     1.000000          500          inf
#[Mean    =      188.468, StdDeviation   =       18.575]
#[Max     =      241.024, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.47KB
