Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 289.165ms, rate sampling interval: 810ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   290.91ms  121.37ms 747.52ms   77.40%
    Req/Sec     9.62      3.93    12.00     83.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  264.45ms
 75.000%  336.64ms
 90.000%  473.09ms
 99.000%  671.23ms
 99.900%  748.03ms
 99.990%  748.03ms
 99.999%  748.03ms
100.000%  748.03ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      49.727     0.000000            1         1.00
     174.463     0.100000           50         1.11
     205.951     0.200000          101         1.25
     224.895     0.300000          150         1.43
     243.967     0.400000          200         1.67
     264.447     0.500000          250         2.00
     275.967     0.550000          275         2.22
     286.463     0.600000          300         2.50
     301.055     0.650000          325         2.86
     317.695     0.700000          350         3.33
     336.639     0.750000          375         4.00
     343.551     0.775000          388         4.44
     355.327     0.800000          400         5.00
     375.551     0.825000          413         5.71
     406.015     0.850000          425         6.67
     444.415     0.875000          438         8.00
     454.399     0.887500          444         8.89
     473.087     0.900000          450        10.00
     501.247     0.912500          457        11.43
     518.399     0.925000          463        13.33
     536.063     0.937500          469        16.00
     552.447     0.943750          473        17.78
     555.007     0.950000          475        20.00
     565.759     0.956250          479        22.86
     569.343     0.962500          482        26.67
     589.311     0.968750          485        32.00
     595.967     0.971875          486        35.56
     597.503     0.975000          488        40.00
     604.671     0.978125          490        45.71
     607.231     0.981250          491        53.33
     613.375     0.984375          493        64.00
     613.375     0.985938          493        71.11
     616.447     0.987500          494        80.00
     671.231     0.989062          495        91.43
     699.903     0.990625          496       106.67
     710.143     0.992188          497       128.00
     710.143     0.992969          497       142.22
     710.143     0.993750          497       160.00
     724.479     0.994531          498       182.86
     724.479     0.995313          498       213.33
     731.647     0.996094          499       256.00
     731.647     0.996484          499       284.44
     731.647     0.996875          499       320.00
     731.647     0.997266          499       365.71
     731.647     0.997656          499       426.67
     748.031     0.998047          500       512.00
     748.031     1.000000          500          inf
#[Mean    =      290.906, StdDeviation   =      121.365]
#[Max     =      747.520, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.70KB
