Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 237.329ms, rate sampling interval: 743ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.13ms   23.36ms 165.38ms   73.60%
    Req/Sec     9.69      5.50    13.00     74.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.38ms
 75.000%  116.61ms
 90.000%  128.83ms
 99.000%  152.70ms
 99.900%  165.50ms
 99.990%  165.50ms
 99.999%  165.50ms
100.000%  165.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.127     0.000000            1         1.00
      71.615     0.100000           50         1.11
      86.527     0.200000          100         1.25
      94.143     0.300000          150         1.43
      98.815     0.400000          200         1.67
     104.383     0.500000          250         2.00
     106.687     0.550000          276         2.22
     108.863     0.600000          301         2.50
     111.487     0.650000          326         2.86
     113.471     0.700000          350         3.33
     116.607     0.750000          375         4.00
     117.567     0.775000          388         4.44
     118.911     0.800000          400         5.00
     121.215     0.825000          413         5.71
     123.519     0.850000          425         6.67
     126.143     0.875000          438         8.00
     127.999     0.887500          444         8.89
     128.831     0.900000          450        10.00
     130.047     0.912500          457        11.43
     132.095     0.925000          463        13.33
     135.295     0.937500          469        16.00
     135.807     0.943750          472        17.78
     136.575     0.950000          475        20.00
     138.879     0.956250          479        22.86
     139.775     0.962500          482        26.67
     141.567     0.968750          485        32.00
     143.871     0.971875          486        35.56
     144.511     0.975000          488        40.00
     148.863     0.978125          491        45.71
     148.863     0.981250          491        53.33
     152.447     0.984375          493        64.00
     152.447     0.985938          493        71.11
     152.575     0.987500          494        80.00
     152.703     0.989062          495        91.43
     153.983     0.990625          496       106.67
     154.623     0.992188          497       128.00
     154.623     0.992969          497       142.22
     154.623     0.993750          497       160.00
     155.391     0.994531          498       182.86
     155.391     0.995313          498       213.33
     165.119     0.996094          499       256.00
     165.119     0.996484          499       284.44
     165.119     0.996875          499       320.00
     165.119     0.997266          499       365.71
     165.119     0.997656          499       426.67
     165.503     0.998047          500       512.00
     165.503     1.000000          500          inf
#[Mean    =      102.132, StdDeviation   =       23.365]
#[Max     =      165.376, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.81KB
