Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 284.628ms, rate sampling interval: 790ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   315.26ms  109.84ms 804.35ms   77.60%
    Req/Sec     9.49      4.12    15.00     79.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  311.81ms
 75.000%  365.05ms
 90.000%  421.89ms
 99.000%  762.88ms
 99.900%  804.86ms
 99.990%  804.86ms
 99.999%  804.86ms
100.000%  804.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      61.823     0.000000            1         1.00
     188.671     0.100000           51         1.11
     236.031     0.200000          100         1.25
     270.591     0.300000          150         1.43
     295.167     0.400000          202         1.67
     311.807     0.500000          251         2.00
     318.719     0.550000          275         2.22
     328.191     0.600000          300         2.50
     339.199     0.650000          325         2.86
     351.743     0.700000          350         3.33
     365.055     0.750000          375         4.00
     372.735     0.775000          388         4.44
     381.695     0.800000          402         5.00
     389.887     0.825000          414         5.71
     398.591     0.850000          425         6.67
     411.135     0.875000          438         8.00
     417.279     0.887500          444         8.89
     421.887     0.900000          450        10.00
     441.855     0.912500          457        11.43
     454.143     0.925000          463        13.33
     456.959     0.937500          469        16.00
     462.591     0.943750          472        17.78
     482.815     0.950000          475        20.00
     503.295     0.956250          479        22.86
     506.623     0.962500          482        26.67
     520.703     0.968750          485        32.00
     523.263     0.971875          486        35.56
     529.919     0.975000          488        40.00
     613.887     0.978125          490        45.71
     637.439     0.981250          491        53.33
     755.199     0.984375          493        64.00
     755.199     0.985938          493        71.11
     760.831     0.987500          494        80.00
     762.879     0.989062          495        91.43
     763.391     0.990625          496       106.67
     775.679     0.992188          497       128.00
     775.679     0.992969          497       142.22
     775.679     0.993750          497       160.00
     785.407     0.994531          498       182.86
     785.407     0.995313          498       213.33
     801.279     0.996094          499       256.00
     801.279     0.996484          499       284.44
     801.279     0.996875          499       320.00
     801.279     0.997266          499       365.71
     801.279     0.997656          499       426.67
     804.863     0.998047          500       512.00
     804.863     1.000000          500          inf
#[Mean    =      315.263, StdDeviation   =      109.836]
#[Max     =      804.352, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.70KB
