Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 256.892ms, rate sampling interval: 626ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255.06ms   78.12ms 453.63ms   68.80%
    Req/Sec     9.49      6.19    16.00     74.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  256.13ms
 75.000%  294.40ms
 90.000%  367.36ms
 99.000%  437.25ms
 99.900%  453.89ms
 99.990%  453.89ms
 99.999%  453.89ms
100.000%  453.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      69.183     0.000000            1         1.00
     148.863     0.100000           50         1.11
     197.375     0.200000          100         1.25
     218.111     0.300000          150         1.43
     239.743     0.400000          200         1.67
     256.127     0.500000          250         2.00
     264.703     0.550000          275         2.22
     271.103     0.600000          300         2.50
     275.711     0.650000          325         2.86
     283.903     0.700000          350         3.33
     294.399     0.750000          375         4.00
     299.007     0.775000          388         4.44
     304.127     0.800000          402         5.00
     318.719     0.825000          413         5.71
     338.943     0.850000          426         6.67
     353.535     0.875000          438         8.00
     360.191     0.887500          444         8.89
     367.359     0.900000          450        10.00
     375.295     0.912500          457        11.43
     380.927     0.925000          463        13.33
     384.255     0.937500          469        16.00
     386.559     0.943750          472        17.78
     402.687     0.950000          475        20.00
     408.575     0.956250          480        22.86
     413.951     0.962500          482        26.67
     419.071     0.968750          485        32.00
     421.887     0.971875          486        35.56
     423.423     0.975000          488        40.00
     427.007     0.978125          490        45.71
     431.871     0.981250          491        53.33
     435.455     0.984375          493        64.00
     435.455     0.985938          493        71.11
     435.711     0.987500          494        80.00
     437.247     0.989062          495        91.43
     441.599     0.990625          496       106.67
     444.159     0.992188          498       128.00
     444.159     0.992969          498       142.22
     444.159     0.993750          498       160.00
     444.159     0.994531          498       182.86
     444.159     0.995313          498       213.33
     444.415     0.996094          499       256.00
     444.415     0.996484          499       284.44
     444.415     0.996875          499       320.00
     444.415     0.997266          499       365.71
     444.415     0.997656          499       426.67
     453.887     0.998047          500       512.00
     453.887     1.000000          500          inf
#[Mean    =      255.060, StdDeviation   =       78.118]
#[Max     =      453.632, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.15KB
