Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 447.385ms, rate sampling interval: 2334ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   188.23ms   18.35ms 251.52ms   64.60%
    Req/Sec     9.33      1.89    12.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  185.47ms
 75.000%  200.96ms
 90.000%  215.17ms
 99.000%  230.14ms
 99.900%  251.65ms
 99.990%  251.65ms
 99.999%  251.65ms
100.000%  251.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     145.919     0.000000            1         1.00
     167.167     0.100000           51         1.11
     171.647     0.200000          100         1.25
     176.255     0.300000          150         1.43
     180.991     0.400000          200         1.67
     185.471     0.500000          252         2.00
     188.287     0.550000          277         2.22
     190.591     0.600000          301         2.50
     193.151     0.650000          325         2.86
     195.711     0.700000          350         3.33
     200.959     0.750000          375         4.00
     203.263     0.775000          388         4.44
     205.311     0.800000          400         5.00
     207.743     0.825000          415         5.71
     210.047     0.850000          425         6.67
     212.351     0.875000          438         8.00
     213.887     0.887500          445         8.89
     215.167     0.900000          451        10.00
     216.447     0.912500          457        11.43
     217.727     0.925000          463        13.33
     219.391     0.937500          469        16.00
     219.775     0.943750          472        17.78
     221.311     0.950000          475        20.00
     222.847     0.956250          480        22.86
     224.255     0.962500          482        26.67
     225.151     0.968750          485        32.00
     225.407     0.971875          486        35.56
     226.175     0.975000          488        40.00
     228.863     0.978125          490        45.71
     229.119     0.981250          491        53.33
     229.631     0.984375          493        64.00
     229.631     0.985938          493        71.11
     230.143     0.987500          495        80.00
     230.143     0.989062          495        91.43
     231.039     0.990625          496       106.67
     233.855     0.992188          497       128.00
     233.855     0.992969          497       142.22
     233.855     0.993750          497       160.00
     241.279     0.994531          498       182.86
     241.279     0.995313          498       213.33
     245.375     0.996094          499       256.00
     245.375     0.996484          499       284.44
     245.375     0.996875          499       320.00
     245.375     0.997266          499       365.71
     245.375     0.997656          499       426.67
     251.647     0.998047          500       512.00
     251.647     1.000000          500          inf
#[Mean    =      188.231, StdDeviation   =       18.352]
#[Max     =      251.520, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.44KB
