Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 238.004ms, rate sampling interval: 608ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   210.56ms   45.97ms 355.33ms   74.60%
    Req/Sec     9.71      7.38    16.00     65.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  213.76ms
 75.000%  237.05ms
 90.000%  261.25ms
 99.000%  309.76ms
 99.900%  355.58ms
 99.990%  355.58ms
 99.999%  355.58ms
100.000%  355.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      59.199     0.000000            1         1.00
     155.903     0.100000           50         1.11
     179.583     0.200000          100         1.25
     194.559     0.300000          152         1.43
     204.415     0.400000          200         1.67
     213.759     0.500000          250         2.00
     217.983     0.550000          276         2.22
     222.847     0.600000          300         2.50
     227.455     0.650000          325         2.86
     232.575     0.700000          350         3.33
     237.055     0.750000          376         4.00
     240.383     0.775000          388         4.44
     243.455     0.800000          400         5.00
     250.495     0.825000          413         5.71
     254.335     0.850000          425         6.67
     257.151     0.875000          438         8.00
     259.711     0.887500          444         8.89
     261.247     0.900000          450        10.00
     264.703     0.912500          457        11.43
     267.263     0.925000          463        13.33
     274.943     0.937500          469        16.00
     276.735     0.943750          472        17.78
     281.599     0.950000          475        20.00
     286.207     0.956250          479        22.86
     286.975     0.962500          482        26.67
     293.887     0.968750          485        32.00
     295.167     0.971875          486        35.56
     300.031     0.975000          489        40.00
     300.287     0.978125          490        45.71
     300.543     0.981250          491        53.33
     305.919     0.984375          493        64.00
     305.919     0.985938          493        71.11
     306.175     0.987500          494        80.00
     309.759     0.989062          495        91.43
     310.015     0.990625          496       106.67
     331.519     0.992188          497       128.00
     331.519     0.992969          497       142.22
     331.519     0.993750          497       160.00
     333.055     0.994531          498       182.86
     333.055     0.995313          498       213.33
     339.711     0.996094          499       256.00
     339.711     0.996484          499       284.44
     339.711     0.996875          499       320.00
     339.711     0.997266          499       365.71
     339.711     0.997656          499       426.67
     355.583     0.998047          500       512.00
     355.583     1.000000          500          inf
#[Mean    =      210.557, StdDeviation   =       45.969]
#[Max     =      355.328, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.17KB
