Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 184.012ms, rate sampling interval: 303ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   107.97ms   27.31ms 221.82ms   71.80%
    Req/Sec     9.99     14.41    33.00     71.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.41ms
 75.000%  125.44ms
 90.000%  140.67ms
 99.000%  182.65ms
 99.900%  221.95ms
 99.990%  221.95ms
 99.999%  221.95ms
100.000%  221.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.799     0.000000            1         1.00
      73.983     0.100000           50         1.11
      89.919     0.200000          100         1.25
      96.319     0.300000          151         1.43
     101.375     0.400000          200         1.67
     105.407     0.500000          250         2.00
     108.223     0.550000          275         2.22
     112.127     0.600000          300         2.50
     116.095     0.650000          325         2.86
     121.151     0.700000          350         3.33
     125.439     0.750000          376         4.00
     127.807     0.775000          389         4.44
     129.343     0.800000          400         5.00
     132.223     0.825000          413         5.71
     134.655     0.850000          425         6.67
     137.343     0.875000          438         8.00
     139.519     0.887500          444         8.89
     140.671     0.900000          450        10.00
     144.127     0.912500          458        11.43
     146.943     0.925000          463        13.33
     149.631     0.937500          469        16.00
     151.935     0.943750          472        17.78
     153.343     0.950000          475        20.00
     156.287     0.956250          479        22.86
     157.695     0.962500          482        26.67
     159.743     0.968750          485        32.00
     161.023     0.971875          486        35.56
     161.663     0.975000          488        40.00
     162.431     0.978125          490        45.71
     164.991     0.981250          491        53.33
     165.631     0.984375          493        64.00
     165.631     0.985938          493        71.11
     174.207     0.987500          494        80.00
     182.655     0.989062          495        91.43
     182.911     0.990625          496       106.67
     186.879     0.992188          497       128.00
     186.879     0.992969          497       142.22
     186.879     0.993750          497       160.00
     188.543     0.994531          498       182.86
     188.543     0.995313          498       213.33
     190.975     0.996094          499       256.00
     190.975     0.996484          499       284.44
     190.975     0.996875          499       320.00
     190.975     0.997266          499       365.71
     190.975     0.997656          499       426.67
     221.951     0.998047          500       512.00
     221.951     1.000000          500          inf
#[Mean    =      107.967, StdDeviation   =       27.311]
#[Max     =      221.824, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.84KB
