Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 181.001ms, rate sampling interval: 317ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    96.39ms   21.34ms 160.90ms   70.80%
    Req/Sec     9.86     13.56    31.00     71.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   96.89ms
 75.000%  109.89ms
 90.000%  121.09ms
 99.000%  141.95ms
 99.900%  161.02ms
 99.990%  161.02ms
 99.999%  161.02ms
100.000%  161.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.359     0.000000            1         1.00
      70.847     0.100000           50         1.11
      82.047     0.200000          100         1.25
      87.167     0.300000          150         1.43
      91.775     0.400000          200         1.67
      96.895     0.500000          250         2.00
      99.135     0.550000          275         2.22
     101.823     0.600000          300         2.50
     104.255     0.650000          325         2.86
     107.519     0.700000          350         3.33
     109.887     0.750000          375         4.00
     112.383     0.775000          389         4.44
     113.471     0.800000          400         5.00
     115.519     0.825000          413         5.71
     117.823     0.850000          426         6.67
     119.167     0.875000          438         8.00
     120.383     0.887500          444         8.89
     121.087     0.900000          451        10.00
     124.159     0.912500          458        11.43
     125.119     0.925000          463        13.33
     126.591     0.937500          469        16.00
     127.295     0.943750          472        17.78
     129.791     0.950000          475        20.00
     131.199     0.956250          479        22.86
     133.247     0.962500          482        26.67
     136.319     0.968750          486        32.00
     136.319     0.971875          486        35.56
     137.343     0.975000          488        40.00
     137.727     0.978125          490        45.71
     138.751     0.981250          491        53.33
     140.159     0.984375          493        64.00
     140.159     0.985938          493        71.11
     140.287     0.987500          494        80.00
     141.951     0.989062          495        91.43
     143.999     0.990625          496       106.67
     146.303     0.992188          497       128.00
     146.303     0.992969          497       142.22
     146.303     0.993750          497       160.00
     148.735     0.994531          498       182.86
     148.735     0.995313          498       213.33
     154.495     0.996094          499       256.00
     154.495     0.996484          499       284.44
     154.495     0.996875          499       320.00
     154.495     0.997266          499       365.71
     154.495     0.997656          499       426.67
     161.023     0.998047          500       512.00
     161.023     1.000000          500          inf
#[Mean    =       96.390, StdDeviation   =       21.343]
#[Max     =      160.896, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.00MB read
Requests/sec:     10.01
Transfer/sec:    528.75KB
