Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 197.304ms, rate sampling interval: 360ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   104.75ms   28.32ms 218.50ms   73.00%
    Req/Sec     9.78     12.37    27.00     67.39%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.51ms
 75.000%  119.74ms
 90.000%  136.70ms
 99.000%  192.90ms
 99.900%  218.62ms
 99.990%  218.62ms
 99.999%  218.62ms
100.000%  218.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.479     0.000000            1         1.00
      69.567     0.100000           50         1.11
      83.519     0.200000          100         1.25
      91.071     0.300000          150         1.43
      98.111     0.400000          200         1.67
     104.511     0.500000          250         2.00
     106.943     0.550000          275         2.22
     109.695     0.600000          300         2.50
     112.383     0.650000          325         2.86
     115.903     0.700000          350         3.33
     119.743     0.750000          375         4.00
     122.495     0.775000          388         4.44
     124.159     0.800000          400         5.00
     126.655     0.825000          413         5.71
     129.663     0.850000          425         6.67
     133.375     0.875000          438         8.00
     135.039     0.887500          444         8.89
     136.703     0.900000          450        10.00
     139.903     0.912500          457        11.43
     145.279     0.925000          463        13.33
     147.455     0.937500          469        16.00
     148.991     0.943750          472        17.78
     154.111     0.950000          475        20.00
     156.799     0.956250          479        22.86
     158.847     0.962500          482        26.67
     166.399     0.968750          485        32.00
     167.935     0.971875          486        35.56
     171.519     0.975000          489        40.00
     173.183     0.978125          490        45.71
     175.231     0.981250          491        53.33
     179.199     0.984375          493        64.00
     179.199     0.985938          493        71.11
     184.319     0.987500          494        80.00
     192.895     0.989062          495        91.43
     194.175     0.990625          496       106.67
     204.031     0.992188          497       128.00
     204.031     0.992969          497       142.22
     204.031     0.993750          497       160.00
     209.279     0.994531          498       182.86
     209.279     0.995313          498       213.33
     211.327     0.996094          499       256.00
     211.327     0.996484          499       284.44
     211.327     0.996875          499       320.00
     211.327     0.997266          499       365.71
     211.327     0.997656          499       426.67
     218.623     0.998047          500       512.00
     218.623     1.000000          500          inf
#[Mean    =      104.748, StdDeviation   =       28.322]
#[Max     =      218.496, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.85KB
