Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 144.323ms, rate sampling interval: 357ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.06ms   36.47ms 217.98ms   69.00%
    Req/Sec     9.99     12.67    28.00     69.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.62ms
 75.000%  110.27ms
 90.000%  141.44ms
 99.000%  182.40ms
 99.900%  218.11ms
 99.990%  218.11ms
 99.999%  218.11ms
100.000%  218.11ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.551     0.000000            1         1.00
      43.807     0.100000           50         1.11
      56.863     0.200000          100         1.25
      65.919     0.300000          150         1.43
      75.455     0.400000          200         1.67
      82.623     0.500000          250         2.00
      87.295     0.550000          275         2.22
      90.879     0.600000          300         2.50
      96.767     0.650000          325         2.86
     102.591     0.700000          350         3.33
     110.271     0.750000          375         4.00
     113.343     0.775000          388         4.44
     115.775     0.800000          400         5.00
     121.535     0.825000          413         5.71
     128.127     0.850000          425         6.67
     133.247     0.875000          439         8.00
     134.143     0.887500          444         8.89
     141.439     0.900000          451        10.00
     144.383     0.912500          457        11.43
     148.351     0.925000          463        13.33
     151.423     0.937500          469        16.00
     153.215     0.943750          472        17.78
     155.391     0.950000          475        20.00
     159.359     0.956250          479        22.86
     164.735     0.962500          482        26.67
     168.063     0.968750          485        32.00
     168.191     0.971875          486        35.56
     169.215     0.975000          488        40.00
     169.855     0.978125          490        45.71
     170.367     0.981250          491        53.33
     179.711     0.984375          493        64.00
     179.711     0.985938          493        71.11
     180.095     0.987500          494        80.00
     182.399     0.989062          495        91.43
     189.311     0.990625          496       106.67
     205.055     0.992188          497       128.00
     205.055     0.992969          497       142.22
     205.055     0.993750          497       160.00
     205.695     0.994531          498       182.86
     205.695     0.995313          498       213.33
     216.703     0.996094          499       256.00
     216.703     0.996484          499       284.44
     216.703     0.996875          499       320.00
     216.703     0.997266          499       365.71
     216.703     0.997656          499       426.67
     218.111     0.998047          500       512.00
     218.111     1.000000          500          inf
#[Mean    =       88.055, StdDeviation   =       36.469]
#[Max     =      217.984, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.89MB read
Requests/sec:      9.99
Transfer/sec:    526.67KB
