Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 303.067ms, rate sampling interval: 983ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   285.54ms   70.56ms 502.02ms   72.60%
    Req/Sec     9.82      1.24    13.00     92.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  289.02ms
 75.000%  327.93ms
 90.000%  366.08ms
 99.000%  483.84ms
 99.900%  502.27ms
 99.990%  502.27ms
 99.999%  502.27ms
100.000%  502.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      62.079     0.000000            1         1.00
     192.255     0.100000           50         1.11
     226.687     0.200000          100         1.25
     255.231     0.300000          150         1.43
     276.223     0.400000          200         1.67
     289.023     0.500000          250         2.00
     296.703     0.550000          275         2.22
     305.151     0.600000          300         2.50
     311.039     0.650000          325         2.86
     318.719     0.700000          351         3.33
     327.935     0.750000          375         4.00
     332.543     0.775000          388         4.44
     339.967     0.800000          400         5.00
     347.135     0.825000          413         5.71
     351.743     0.850000          426         6.67
     356.351     0.875000          438         8.00
     361.727     0.887500          444         8.89
     366.079     0.900000          450        10.00
     375.551     0.912500          457        11.43
     381.183     0.925000          463        13.33
     385.791     0.937500          469        16.00
     387.327     0.943750          472        17.78
     387.839     0.950000          475        20.00
     392.703     0.956250          479        22.86
     395.775     0.962500          484        26.67
     398.847     0.968750          485        32.00
     417.535     0.971875          486        35.56
     421.119     0.975000          488        40.00
     444.159     0.978125          490        45.71
     448.767     0.981250          491        53.33
     472.575     0.984375          493        64.00
     472.575     0.985938          493        71.11
     477.439     0.987500          494        80.00
     483.839     0.989062          495        91.43
     485.119     0.990625          496       106.67
     487.423     0.992188          497       128.00
     487.423     0.992969          497       142.22
     487.423     0.993750          497       160.00
     492.799     0.994531          498       182.86
     492.799     0.995313          498       213.33
     493.823     0.996094          499       256.00
     493.823     0.996484          499       284.44
     493.823     0.996875          499       320.00
     493.823     0.997266          499       365.71
     493.823     0.997656          499       426.67
     502.271     0.998047          500       512.00
     502.271     1.000000          500          inf
#[Mean    =      285.536, StdDeviation   =       70.557]
#[Max     =      502.016, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.19KB
