Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 435.912ms, rate sampling interval: 2150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   185.91ms   16.95ms 233.34ms   65.80%
    Req/Sec     9.74      1.36    13.00     91.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  182.53ms
 75.000%  196.48ms
 90.000%  211.58ms
 99.000%  229.89ms
 99.900%  233.47ms
 99.990%  233.47ms
 99.999%  233.47ms
100.000%  233.47ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     153.215     0.000000            1         1.00
     166.399     0.100000           51         1.11
     171.775     0.200000          100         1.25
     175.743     0.300000          152         1.43
     178.559     0.400000          202         1.67
     182.527     0.500000          251         2.00
     184.575     0.550000          276         2.22
     186.367     0.600000          301         2.50
     190.079     0.650000          325         2.86
     192.895     0.700000          351         3.33
     196.479     0.750000          376         4.00
     198.911     0.775000          388         4.44
     201.215     0.800000          401         5.00
     203.903     0.825000          413         5.71
     206.719     0.850000          425         6.67
     209.535     0.875000          438         8.00
     210.559     0.887500          444         8.89
     211.583     0.900000          450        10.00
     213.759     0.912500          457        11.43
     214.527     0.925000          463        13.33
     216.319     0.937500          469        16.00
     217.087     0.943750          472        17.78
     217.727     0.950000          475        20.00
     218.879     0.956250          479        22.86
     220.031     0.962500          483        26.67
     221.311     0.968750          485        32.00
     221.567     0.971875          486        35.56
     221.823     0.975000          488        40.00
     223.487     0.978125          490        45.71
     224.127     0.981250          491        53.33
     225.151     0.984375          493        64.00
     225.151     0.985938          493        71.11
     225.791     0.987500          494        80.00
     229.887     0.989062          495        91.43
     230.783     0.990625          496       106.67
     231.551     0.992188          497       128.00
     231.551     0.992969          497       142.22
     231.551     0.993750          497       160.00
     231.807     0.994531          498       182.86
     231.807     0.995313          498       213.33
     232.703     0.996094          499       256.00
     232.703     0.996484          499       284.44
     232.703     0.996875          499       320.00
     232.703     0.997266          499       365.71
     232.703     0.997656          499       426.67
     233.471     0.998047          500       512.00
     233.471     1.000000          500          inf
#[Mean    =      185.909, StdDeviation   =       16.949]
#[Max     =      233.344, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.45KB
