Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 312.239ms, rate sampling interval: 1051ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   270.69ms   83.01ms 498.69ms   68.20%
    Req/Sec     9.64      1.95    19.00     91.49%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  270.85ms
 75.000%  323.33ms
 90.000%  381.95ms
 99.000%  440.83ms
 99.900%  498.94ms
 99.990%  498.94ms
 99.999%  498.94ms
100.000%  498.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.463     0.000000            1         1.00
     159.615     0.100000           50         1.11
     204.927     0.200000          100         1.25
     233.599     0.300000          150         1.43
     251.007     0.400000          201         1.67
     270.847     0.500000          252         2.00
     278.527     0.550000          276         2.22
     288.511     0.600000          300         2.50
     300.543     0.650000          325         2.86
     315.903     0.700000          350         3.33
     323.327     0.750000          375         4.00
     329.727     0.775000          389         4.44
     336.895     0.800000          400         5.00
     347.391     0.825000          416         5.71
     356.607     0.850000          426         6.67
     367.615     0.875000          438         8.00
     372.735     0.887500          444         8.89
     381.951     0.900000          450        10.00
     386.815     0.912500          457        11.43
     392.703     0.925000          463        13.33
     407.295     0.937500          469        16.00
     412.159     0.943750          472        17.78
     414.719     0.950000          475        20.00
     418.559     0.956250          480        22.86
     419.839     0.962500          483        26.67
     423.935     0.968750          485        32.00
     425.215     0.971875          486        35.56
     427.519     0.975000          489        40.00
     428.799     0.978125          490        45.71
     430.079     0.981250          493        53.33
     430.079     0.984375          493        64.00
     430.079     0.985938          493        71.11
     430.335     0.987500          494        80.00
     440.831     0.989062          495        91.43
     453.119     0.990625          496       106.67
     461.823     0.992188          497       128.00
     461.823     0.992969          497       142.22
     461.823     0.993750          497       160.00
     465.407     0.994531          498       182.86
     465.407     0.995313          498       213.33
     495.871     0.996094          499       256.00
     495.871     0.996484          499       284.44
     495.871     0.996875          499       320.00
     495.871     0.997266          499       365.71
     495.871     0.997656          499       426.67
     498.943     0.998047          500       512.00
     498.943     1.000000          500          inf
#[Mean    =      270.693, StdDeviation   =       83.007]
#[Max     =      498.688, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.65KB
