Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 465.225ms, rate sampling interval: 2383ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   186.33ms   24.89ms 252.29ms   62.80%
    Req/Sec     9.60      1.85    12.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  186.24ms
 75.000%  205.44ms
 90.000%  221.70ms
 99.000%  240.26ms
 99.900%  252.41ms
 99.990%  252.41ms
 99.999%  252.41ms
100.000%  252.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     133.887     0.000000            1         1.00
     155.135     0.100000           51         1.11
     162.047     0.200000          100         1.25
     168.959     0.300000          150         1.43
     177.407     0.400000          200         1.67
     186.239     0.500000          251         2.00
     188.927     0.550000          275         2.22
     192.255     0.600000          300         2.50
     196.607     0.650000          325         2.86
     200.319     0.700000          350         3.33
     205.439     0.750000          375         4.00
     206.975     0.775000          389         4.44
     209.151     0.800000          400         5.00
     212.095     0.825000          413         5.71
     213.887     0.850000          426         6.67
     217.471     0.875000          439         8.00
     219.519     0.887500          444         8.89
     221.695     0.900000          450        10.00
     222.975     0.912500          457        11.43
     224.767     0.925000          464        13.33
     225.791     0.937500          469        16.00
     226.047     0.943750          472        17.78
     227.711     0.950000          475        20.00
     229.247     0.956250          479        22.86
     232.959     0.962500          482        26.67
     234.111     0.968750          485        32.00
     235.007     0.971875          486        35.56
     236.415     0.975000          488        40.00
     238.079     0.978125          490        45.71
     238.207     0.981250          491        53.33
     238.847     0.984375          493        64.00
     238.847     0.985938          493        71.11
     239.103     0.987500          494        80.00
     240.255     0.989062          495        91.43
     242.303     0.990625          496       106.67
     244.479     0.992188          497       128.00
     244.479     0.992969          497       142.22
     244.479     0.993750          497       160.00
     245.503     0.994531          498       182.86
     245.503     0.995313          498       213.33
     246.527     0.996094          499       256.00
     246.527     0.996484          499       284.44
     246.527     0.996875          499       320.00
     246.527     0.997266          499       365.71
     246.527     0.997656          499       426.67
     252.415     0.998047          500       512.00
     252.415     1.000000          500          inf
#[Mean    =      186.328, StdDeviation   =       24.886]
#[Max     =      252.288, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.46KB
