Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 444.673ms, rate sampling interval: 2146ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   194.69ms   29.06ms 417.28ms   86.80%
    Req/Sec     9.74      1.39    13.00     86.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  189.05ms
 75.000%  205.82ms
 90.000%  221.05ms
 99.000%  353.28ms
 99.900%  417.54ms
 99.990%  417.54ms
 99.999%  417.54ms
100.000%  417.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     127.679     0.000000            1         1.00
     170.111     0.100000           51         1.11
     175.487     0.200000          100         1.25
     179.199     0.300000          150         1.43
     183.423     0.400000          200         1.67
     189.055     0.500000          250         2.00
     191.999     0.550000          275         2.22
     194.047     0.600000          301         2.50
     197.631     0.650000          327         2.86
     200.447     0.700000          350         3.33
     205.823     0.750000          375         4.00
     208.639     0.775000          388         4.44
     210.687     0.800000          401         5.00
     212.863     0.825000          414         5.71
     215.551     0.850000          426         6.67
     217.471     0.875000          438         8.00
     218.879     0.887500          445         8.89
     221.055     0.900000          450        10.00
     222.975     0.912500          458        11.43
     227.071     0.925000          463        13.33
     231.807     0.937500          469        16.00
     233.215     0.943750          472        17.78
     233.599     0.950000          476        20.00
     235.007     0.956250          479        22.86
     240.767     0.962500          482        26.67
     247.039     0.968750          485        32.00
     248.447     0.971875          486        35.56
     257.535     0.975000          488        40.00
     261.759     0.978125          490        45.71
     263.679     0.981250          491        53.33
     267.775     0.984375          493        64.00
     267.775     0.985938          493        71.11
     349.951     0.987500          494        80.00
     353.279     0.989062          495        91.43
     354.303     0.990625          496       106.67
     364.543     0.992188          497       128.00
     364.543     0.992969          497       142.22
     364.543     0.993750          497       160.00
     365.567     0.994531          498       182.86
     365.567     0.995313          498       213.33
     367.871     0.996094          499       256.00
     367.871     0.996484          499       284.44
     367.871     0.996875          499       320.00
     367.871     0.997266          499       365.71
     367.871     0.997656          499       426.67
     417.535     0.998047          500       512.00
     417.535     1.000000          500          inf
#[Mean    =      194.690, StdDeviation   =       29.060]
#[Max     =      417.280, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.47KB
