Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 258.572ms, rate sampling interval: 614ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   237.88ms   52.18ms 368.38ms   69.60%
    Req/Sec     9.78      7.12    16.00     70.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  237.18ms
 75.000%  277.76ms
 90.000%  304.13ms
 99.000%  353.79ms
 99.900%  368.64ms
 99.990%  368.64ms
 99.999%  368.64ms
100.000%  368.64ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      62.623     0.000000            1         1.00
     171.391     0.100000           50         1.11
     194.815     0.200000          100         1.25
     212.735     0.300000          151         1.43
     225.023     0.400000          200         1.67
     237.183     0.500000          250         2.00
     245.247     0.550000          275         2.22
     252.031     0.600000          300         2.50
     258.687     0.650000          325         2.86
     268.799     0.700000          350         3.33
     277.759     0.750000          377         4.00
     280.319     0.775000          388         4.44
     284.927     0.800000          400         5.00
     287.743     0.825000          413         5.71
     293.631     0.850000          425         6.67
     297.215     0.875000          438         8.00
     299.775     0.887500          444         8.89
     304.127     0.900000          450        10.00
     306.943     0.912500          457        11.43
     310.271     0.925000          464        13.33
     313.343     0.937500          469        16.00
     315.903     0.943750          472        17.78
     316.927     0.950000          475        20.00
     317.695     0.956250          479        22.86
     319.999     0.962500          482        26.67
     323.327     0.968750          485        32.00
     326.143     0.971875          486        35.56
     334.591     0.975000          488        40.00
     336.127     0.978125          490        45.71
     337.151     0.981250          491        53.33
     344.063     0.984375          493        64.00
     344.063     0.985938          493        71.11
     345.599     0.987500          494        80.00
     353.791     0.989062          495        91.43
     358.143     0.990625          496       106.67
     358.399     0.992188          497       128.00
     358.399     0.992969          497       142.22
     358.399     0.993750          497       160.00
     362.239     0.994531          498       182.86
     362.239     0.995313          498       213.33
     365.311     0.996094          499       256.00
     365.311     0.996484          499       284.44
     365.311     0.996875          499       320.00
     365.311     0.997266          499       365.71
     365.311     0.997656          499       426.67
     368.639     0.998047          500       512.00
     368.639     1.000000          500          inf
#[Mean    =      237.883, StdDeviation   =       52.181]
#[Max     =      368.384, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.17KB
