Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 188.933ms, rate sampling interval: 300ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    93.20ms   21.67ms 161.41ms   74.00%
    Req/Sec     9.93     14.46    33.00     71.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   92.29ms
 75.000%  104.83ms
 90.000%  119.49ms
 99.000%  150.40ms
 99.900%  161.54ms
 99.990%  161.54ms
 99.999%  161.54ms
100.000%  161.54ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.887     0.000000            1         1.00
      68.415     0.100000           50         1.11
      76.799     0.200000          100         1.25
      83.391     0.300000          150         1.43
      89.023     0.400000          201         1.67
      92.287     0.500000          251         2.00
      95.103     0.550000          277         2.22
      97.151     0.600000          302         2.50
      99.647     0.650000          325         2.86
     102.463     0.700000          350         3.33
     104.831     0.750000          375         4.00
     107.007     0.775000          389         4.44
     108.799     0.800000          400         5.00
     110.719     0.825000          413         5.71
     113.151     0.850000          425         6.67
     115.327     0.875000          438         8.00
     117.759     0.887500          444         8.89
     119.487     0.900000          450        10.00
     120.767     0.912500          458        11.43
     122.623     0.925000          463        13.33
     125.567     0.937500          469        16.00
     128.767     0.943750          472        17.78
     132.095     0.950000          475        20.00
     133.631     0.956250          479        22.86
     136.447     0.962500          482        26.67
     140.543     0.968750          485        32.00
     142.591     0.971875          486        35.56
     144.383     0.975000          488        40.00
     145.279     0.978125          490        45.71
     146.047     0.981250          491        53.33
     147.455     0.984375          493        64.00
     147.455     0.985938          493        71.11
     149.503     0.987500          494        80.00
     150.399     0.989062          495        91.43
     151.295     0.990625          497       106.67
     151.295     0.992188          497       128.00
     151.295     0.992969          497       142.22
     151.295     0.993750          497       160.00
     155.647     0.994531          498       182.86
     155.647     0.995313          498       213.33
     155.775     0.996094          499       256.00
     155.775     0.996484          499       284.44
     155.775     0.996875          499       320.00
     155.775     0.997266          499       365.71
     155.775     0.997656          499       426.67
     161.535     0.998047          500       512.00
     161.535     1.000000          500          inf
#[Mean    =       93.196, StdDeviation   =       21.672]
#[Max     =      161.408, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.83KB
