Running 1m test @ http://blug.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 91.510ms, rate sampling interval: 834ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.55ms   56.72ms 469.25ms   93.95%
    Req/Sec     9.44      3.55    13.00     86.44%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.33ms
 75.000%   31.97ms
 90.000%   39.87ms
 99.000%  242.18ms
 99.900%  469.50ms
 99.990%  469.50ms
 99.999%  469.50ms
100.000%  469.50ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      18.767     0.000000            1         1.00
      20.111     0.100000           50         1.11
      20.799     0.200000          102         1.25
      21.359     0.300000          149         1.43
      22.271     0.400000          199         1.67
      23.327     0.500000          248         2.00
      24.031     0.550000          275         2.22
      24.879     0.600000          298         2.50
      26.287     0.650000          323         2.86
      28.063     0.700000          348         3.33
      31.967     0.750000          372         4.00
      34.015     0.775000          385         4.44
      34.463     0.800000          397         5.00
      35.711     0.825000          410         5.71
      36.447     0.850000          422         6.67
      38.143     0.875000          434         8.00
      38.751     0.887500          441         8.89
      39.967     0.900000          447        10.00
      42.431     0.912500          453        11.43
      45.855     0.925000          459        13.33
      57.983     0.937500          465        16.00
     223.103     0.943750          470        17.78
     223.615     0.950000          472        20.00
     224.255     0.956250          475        22.86
     224.767     0.962500          478        26.67
     225.663     0.968750          481        32.00
     226.175     0.971875          483        35.56
     227.583     0.975000          484        40.00
     229.503     0.978125          486        45.71
     229.631     0.981250          487        53.33
     236.159     0.984375          489        64.00
     241.535     0.985938          490        71.11
     241.535     0.987500          490        80.00
     242.175     0.989062          491        91.43
     242.431     0.990625          492       106.67
     329.215     0.992188          493       128.00
     329.215     0.992969          493       142.22
     329.215     0.993750          493       160.00
     423.167     0.994531          494       182.86
     423.167     0.995313          494       213.33
     425.471     0.996094          495       256.00
     425.471     0.996484          495       284.44
     425.471     0.996875          495       320.00
     425.471     0.997266          495       365.71
     425.471     0.997656          495       426.67
     469.503     0.998047          496       512.00
     469.503     1.000000          496          inf
#[Mean    =       39.547, StdDeviation   =       56.719]
#[Max     =      469.248, Total count    =          496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 31.05MB read
Requests/sec:     10.01
Transfer/sec:    529.64KB
