Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 258.708ms, rate sampling interval: 732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   260.52ms   78.40ms 523.01ms   72.40%
    Req/Sec     9.47      4.70    13.00     82.35%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  261.50ms
 75.000%  304.89ms
 90.000%  350.72ms
 99.000%  481.02ms
 99.900%  523.26ms
 99.990%  523.26ms
 99.999%  523.26ms
100.000%  523.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.607     0.000000            1         1.00
     153.983     0.100000           50         1.11
     204.159     0.200000          100         1.25
     224.127     0.300000          150         1.43
     243.327     0.400000          200         1.67
     261.503     0.500000          250         2.00
     268.543     0.550000          275         2.22
     278.527     0.600000          300         2.50
     287.743     0.650000          326         2.86
     295.167     0.700000          352         3.33
     304.895     0.750000          375         4.00
     310.783     0.775000          389         4.44
     315.135     0.800000          400         5.00
     321.535     0.825000          413         5.71
     329.983     0.850000          425         6.67
     341.759     0.875000          438         8.00
     345.087     0.887500          444         8.89
     350.719     0.900000          450        10.00
     357.887     0.912500          457        11.43
     367.871     0.925000          463        13.33
     383.487     0.937500          469        16.00
     388.607     0.943750          473        17.78
     392.703     0.950000          475        20.00
     403.199     0.956250          479        22.86
     412.159     0.962500          482        26.67
     423.167     0.968750          485        32.00
     425.727     0.971875          486        35.56
     434.943     0.975000          488        40.00
     446.719     0.978125          490        45.71
     454.143     0.981250          491        53.33
     457.471     0.984375          493        64.00
     457.471     0.985938          493        71.11
     470.015     0.987500          494        80.00
     481.023     0.989062          495        91.43
     487.423     0.990625          496       106.67
     491.263     0.992188          497       128.00
     491.263     0.992969          497       142.22
     491.263     0.993750          497       160.00
     500.223     0.994531          498       182.86
     500.223     0.995313          498       213.33
     515.327     0.996094          499       256.00
     515.327     0.996484          499       284.44
     515.327     0.996875          499       320.00
     515.327     0.997266          499       365.71
     515.327     0.997656          499       426.67
     523.263     0.998047          500       512.00
     523.263     1.000000          500          inf
#[Mean    =      260.522, StdDeviation   =       78.402]
#[Max     =      523.008, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.66KB
