Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 202.398ms, rate sampling interval: 388ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.39ms   45.95ms 358.40ms   91.80%
    Req/Sec     9.76     11.77    25.00     64.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   98.88ms
 75.000%  111.04ms
 90.000%  152.32ms
 99.000%  350.21ms
 99.900%  358.65ms
 99.990%  358.65ms
 99.999%  358.65ms
100.000%  358.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      74.431     0.000000            1         1.00
      85.439     0.100000           50         1.11
      89.343     0.200000          101         1.25
      92.095     0.300000          150         1.43
      95.551     0.400000          201         1.67
      98.879     0.500000          251         2.00
     100.479     0.550000          276         2.22
     102.399     0.600000          301         2.50
     104.127     0.650000          325         2.86
     106.623     0.700000          351         3.33
     111.039     0.750000          375         4.00
     113.215     0.775000          388         4.44
     118.591     0.800000          400         5.00
     126.591     0.825000          413         5.71
     134.143     0.850000          425         6.67
     141.055     0.875000          438         8.00
     146.943     0.887500          445         8.89
     152.319     0.900000          450        10.00
     155.775     0.912500          457        11.43
     160.639     0.925000          463        13.33
     168.063     0.937500          469        16.00
     174.847     0.943750          472        17.78
     178.175     0.950000          475        20.00
     187.007     0.956250          479        22.86
     242.559     0.962500          482        26.67
     249.471     0.968750          485        32.00
     251.647     0.971875          486        35.56
     265.215     0.975000          488        40.00
     284.927     0.978125          490        45.71
     341.503     0.981250          491        53.33
     348.415     0.984375          493        64.00
     348.415     0.985938          493        71.11
     350.207     0.987500          495        80.00
     350.207     0.989062          495        91.43
     351.999     0.990625          496       106.67
     356.351     0.992188          497       128.00
     356.351     0.992969          497       142.22
     356.351     0.993750          497       160.00
     356.607     0.994531          498       182.86
     356.607     0.995313          498       213.33
     357.375     0.996094          499       256.00
     357.375     0.996484          499       284.44
     357.375     0.996875          499       320.00
     357.375     0.997266          499       365.71
     357.375     0.997656          499       426.67
     358.655     0.998047          500       512.00
     358.655     1.000000          500          inf
#[Mean    =      112.385, StdDeviation   =       45.951]
#[Max     =      358.400, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.53KB
