Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 334.841ms, rate sampling interval: 1004ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   238.41ms  106.49ms 990.72ms   88.40%
    Req/Sec     9.02      1.33    12.00     91.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  236.29ms
 75.000%  268.03ms
 90.000%  300.54ms
 99.000%  833.02ms
 99.900%  991.23ms
 99.990%  991.23ms
 99.999%  991.23ms
100.000%  991.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      46.879     0.000000            1         1.00
     140.799     0.100000           50         1.11
     184.447     0.200000          101         1.25
     204.287     0.300000          150         1.43
     223.487     0.400000          201         1.67
     236.287     0.500000          250         2.00
     240.511     0.550000          275         2.22
     246.527     0.600000          300         2.50
     252.159     0.650000          325         2.86
     259.583     0.700000          351         3.33
     268.031     0.750000          377         4.00
     271.871     0.775000          388         4.44
     276.479     0.800000          400         5.00
     280.831     0.825000          413         5.71
     284.415     0.850000          425         6.67
     291.583     0.875000          438         8.00
     297.727     0.887500          444         8.89
     300.543     0.900000          450        10.00
     306.687     0.912500          457        11.43
     310.271     0.925000          463        13.33
     316.415     0.937500          469        16.00
     318.975     0.943750          472        17.78
     321.535     0.950000          476        20.00
     324.863     0.956250          479        22.86
     328.447     0.962500          482        26.67
     338.175     0.968750          485        32.00
     340.991     0.971875          486        35.56
     357.631     0.975000          488        40.00
     390.399     0.978125          490        45.71
     520.703     0.981250          491        53.33
     816.127     0.984375          493        64.00
     816.127     0.985938          493        71.11
     828.415     0.987500          494        80.00
     833.023     0.989062          495        91.43
     933.375     0.990625          496       106.67
     948.223     0.992188          497       128.00
     948.223     0.992969          497       142.22
     948.223     0.993750          497       160.00
     982.527     0.994531          498       182.86
     982.527     0.995313          498       213.33
     983.551     0.996094          499       256.00
     983.551     0.996484          499       284.44
     983.551     0.996875          499       320.00
     983.551     0.997266          499       365.71
     983.551     0.997656          499       426.67
     991.231     0.998047          500       512.00
     991.231     1.000000          500          inf
#[Mean    =      238.411, StdDeviation   =      106.493]
#[Max     =      990.720, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.67KB
