Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 258.470ms, rate sampling interval: 709ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   306.68ms  149.65ms 903.68ms   76.20%
    Req/Sec     9.90      5.84    15.00     75.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  255.87ms
 75.000%  377.09ms
 90.000%  535.55ms
 99.000%  860.16ms
 99.900%  904.19ms
 99.990%  904.19ms
 99.999%  904.19ms
100.000%  904.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      54.559     0.000000            1         1.00
     162.559     0.100000           50         1.11
     198.911     0.200000          100         1.25
     220.671     0.300000          150         1.43
     237.183     0.400000          200         1.67
     255.871     0.500000          250         2.00
     270.079     0.550000          275         2.22
     286.719     0.600000          301         2.50
     308.223     0.650000          325         2.86
     352.767     0.700000          350         3.33
     377.087     0.750000          375         4.00
     397.823     0.775000          388         4.44
     417.023     0.800000          400         5.00
     434.687     0.825000          413         5.71
     460.543     0.850000          426         6.67
     507.135     0.875000          438         8.00
     530.431     0.887500          444         8.89
     535.551     0.900000          450        10.00
     550.399     0.912500          457        11.43
     561.151     0.925000          463        13.33
     567.807     0.937500          469        16.00
     573.951     0.943750          472        17.78
     583.167     0.950000          475        20.00
     598.527     0.956250          479        22.86
     606.719     0.962500          482        26.67
     623.615     0.968750          485        32.00
     628.735     0.971875          486        35.56
     641.535     0.975000          488        40.00
     664.063     0.978125          490        45.71
     754.175     0.981250          491        53.33
     842.751     0.984375          493        64.00
     842.751     0.985938          493        71.11
     854.527     0.987500          494        80.00
     860.159     0.989062          495        91.43
     866.303     0.990625          496       106.67
     869.375     0.992188          497       128.00
     869.375     0.992969          497       142.22
     869.375     0.993750          497       160.00
     871.423     0.994531          498       182.86
     871.423     0.995313          498       213.33
     885.247     0.996094          499       256.00
     885.247     0.996484          499       284.44
     885.247     0.996875          499       320.00
     885.247     0.997266          499       365.71
     885.247     0.997656          499       426.67
     904.191     0.998047          500       512.00
     904.191     1.000000          500          inf
#[Mean    =      306.684, StdDeviation   =      149.647]
#[Max     =      903.680, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.66KB
