Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 278.278ms, rate sampling interval: 848ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   234.61ms   59.29ms 416.51ms   71.40%
    Req/Sec     9.34      3.26    11.00     84.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  240.64ms
 75.000%  271.10ms
 90.000%  298.24ms
 99.000%  386.30ms
 99.900%  416.77ms
 99.990%  416.77ms
 99.999%  416.77ms
100.000%  416.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      56.767     0.000000            1         1.00
     148.735     0.100000           50         1.11
     194.047     0.200000          100         1.25
     214.143     0.300000          150         1.43
     230.783     0.400000          200         1.67
     240.639     0.500000          250         2.00
     248.063     0.550000          275         2.22
     252.927     0.600000          300         2.50
     259.071     0.650000          325         2.86
     264.959     0.700000          350         3.33
     271.103     0.750000          376         4.00
     275.199     0.775000          388         4.44
     279.295     0.800000          401         5.00
     283.903     0.825000          414         5.71
     289.279     0.850000          426         6.67
     294.143     0.875000          438         8.00
     296.447     0.887500          444         8.89
     298.239     0.900000          450        10.00
     303.871     0.912500          457        11.43
     308.223     0.925000          463        13.33
     309.503     0.937500          470        16.00
     311.295     0.943750          473        17.78
     313.087     0.950000          475        20.00
     317.695     0.956250          479        22.86
     322.815     0.962500          482        26.67
     329.983     0.968750          485        32.00
     331.519     0.971875          486        35.56
     340.735     0.975000          488        40.00
     358.399     0.978125          490        45.71
     359.679     0.981250          491        53.33
     370.175     0.984375          493        64.00
     370.175     0.985938          493        71.11
     381.439     0.987500          494        80.00
     386.303     0.989062          495        91.43
     387.839     0.990625          496       106.67
     394.751     0.992188          497       128.00
     394.751     0.992969          497       142.22
     394.751     0.993750          497       160.00
     397.823     0.994531          499       182.86
     397.823     0.995313          499       213.33
     397.823     0.996094          499       256.00
     397.823     0.996484          499       284.44
     397.823     0.996875          499       320.00
     397.823     0.997266          499       365.71
     397.823     0.997656          499       426.67
     416.767     0.998047          500       512.00
     416.767     1.000000          500          inf
#[Mean    =      234.610, StdDeviation   =       59.294]
#[Max     =      416.512, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.20KB
