Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 452.851ms, rate sampling interval: 2273ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   189.18ms   17.63ms 260.10ms   69.60%
    Req/Sec     9.43      2.17    13.00     76.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  184.96ms
 75.000%  200.70ms
 90.000%  215.17ms
 99.000%  234.37ms
 99.900%  260.22ms
 99.990%  260.22ms
 99.999%  260.22ms
100.000%  260.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     148.991     0.000000            1         1.00
     169.087     0.100000           50         1.11
     174.719     0.200000          102         1.25
     178.175     0.300000          150         1.43
     181.631     0.400000          202         1.67
     184.959     0.500000          250         2.00
     187.263     0.550000          277         2.22
     190.207     0.600000          301         2.50
     192.639     0.650000          325         2.86
     195.455     0.700000          351         3.33
     200.703     0.750000          375         4.00
     202.495     0.775000          388         4.44
     204.799     0.800000          401         5.00
     207.231     0.825000          413         5.71
     209.535     0.850000          425         6.67
     211.839     0.875000          438         8.00
     213.631     0.887500          444         8.89
     215.167     0.900000          451        10.00
     216.831     0.912500          457        11.43
     218.367     0.925000          463        13.33
     220.799     0.937500          469        16.00
     221.823     0.943750          472        17.78
     223.103     0.950000          475        20.00
     224.383     0.956250          479        22.86
     224.895     0.962500          482        26.67
     226.175     0.968750          485        32.00
     226.559     0.971875          486        35.56
     228.223     0.975000          488        40.00
     230.271     0.978125          490        45.71
     231.423     0.981250          491        53.33
     232.319     0.984375          493        64.00
     232.319     0.985938          493        71.11
     232.447     0.987500          494        80.00
     234.367     0.989062          495        91.43
     241.791     0.990625          497       106.67
     241.791     0.992188          497       128.00
     241.791     0.992969          497       142.22
     241.791     0.993750          497       160.00
     242.815     0.994531          498       182.86
     242.815     0.995313          498       213.33
     245.503     0.996094          499       256.00
     245.503     0.996484          499       284.44
     245.503     0.996875          499       320.00
     245.503     0.997266          499       365.71
     245.503     0.997656          499       426.67
     260.223     0.998047          500       512.00
     260.223     1.000000          500          inf
#[Mean    =      189.181, StdDeviation   =       17.633]
#[Max     =      260.096, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.44KB
