Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 435.367ms, rate sampling interval: 2136ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   187.61ms   25.63ms 244.99ms   61.20%
    Req/Sec     9.61      1.58    14.00     86.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  185.34ms
 75.000%  209.02ms
 90.000%  224.00ms
 99.000%  240.77ms
 99.900%  245.12ms
 99.990%  245.12ms
 99.999%  245.12ms
100.000%  245.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     138.879     0.000000            1         1.00
     155.007     0.100000           50         1.11
     162.815     0.200000          100         1.25
     170.239     0.300000          150         1.43
     177.663     0.400000          201         1.67
     185.343     0.500000          251         2.00
     189.055     0.550000          275         2.22
     192.639     0.600000          300         2.50
     198.911     0.650000          327         2.86
     203.647     0.700000          350         3.33
     209.023     0.750000          378         4.00
     211.071     0.775000          388         4.44
     213.119     0.800000          400         5.00
     216.319     0.825000          413         5.71
     218.239     0.850000          425         6.67
     221.695     0.875000          438         8.00
     222.591     0.887500          444         8.89
     223.999     0.900000          450        10.00
     225.791     0.912500          457        11.43
     226.431     0.925000          463        13.33
     228.223     0.937500          469        16.00
     229.375     0.943750          472        17.78
     230.527     0.950000          475        20.00
     232.319     0.956250          480        22.86
     233.087     0.962500          483        26.67
     233.727     0.968750          485        32.00
     235.903     0.971875          486        35.56
     236.543     0.975000          488        40.00
     236.799     0.978125          490        45.71
     237.055     0.981250          491        53.33
     237.823     0.984375          493        64.00
     237.823     0.985938          493        71.11
     239.871     0.987500          494        80.00
     240.767     0.989062          495        91.43
     242.175     0.990625          496       106.67
     242.559     0.992188          497       128.00
     242.559     0.992969          497       142.22
     242.559     0.993750          497       160.00
     243.583     0.994531          498       182.86
     243.583     0.995313          498       213.33
     244.223     0.996094          499       256.00
     244.223     0.996484          499       284.44
     244.223     0.996875          499       320.00
     244.223     0.997266          499       365.71
     244.223     0.997656          499       426.67
     245.119     0.998047          500       512.00
     245.119     1.000000          500          inf
#[Mean    =      187.607, StdDeviation   =       25.629]
#[Max     =      244.992, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.48KB
