Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 269.116ms, rate sampling interval: 753ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   329.58ms  127.47ms 729.09ms   64.80%
    Req/Sec     9.71      4.88    14.00     78.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  310.78ms
 75.000%  424.96ms
 90.000%  512.26ms
 99.000%  665.60ms
 99.900%  729.60ms
 99.990%  729.60ms
 99.999%  729.60ms
100.000%  729.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      69.695     0.000000            1         1.00
     179.711     0.100000           50         1.11
     216.191     0.200000          100         1.25
     243.455     0.300000          150         1.43
     271.103     0.400000          200         1.67
     310.783     0.500000          250         2.00
     324.607     0.550000          276         2.22
     341.759     0.600000          300         2.50
     363.775     0.650000          325         2.86
     393.727     0.700000          351         3.33
     424.959     0.750000          375         4.00
     434.687     0.775000          388         4.44
     452.863     0.800000          400         5.00
     468.735     0.825000          414         5.71
     480.255     0.850000          425         6.67
     492.543     0.875000          438         8.00
     498.175     0.887500          444         8.89
     512.255     0.900000          450        10.00
     516.607     0.912500          459        11.43
     520.959     0.925000          463        13.33
     540.159     0.937500          469        16.00
     549.887     0.943750          474        17.78
     554.495     0.950000          475        20.00
     564.735     0.956250          479        22.86
     568.319     0.962500          482        26.67
     583.167     0.968750          485        32.00
     585.215     0.971875          486        35.56
     608.255     0.975000          488        40.00
     619.519     0.978125          490        45.71
     626.175     0.981250          491        53.33
     662.527     0.984375          494        64.00
     662.527     0.985938          494        71.11
     662.527     0.987500          494        80.00
     665.599     0.989062          495        91.43
     671.743     0.990625          496       106.67
     689.663     0.992188          497       128.00
     689.663     0.992969          497       142.22
     689.663     0.993750          497       160.00
     693.759     0.994531          498       182.86
     693.759     0.995313          498       213.33
     697.855     0.996094          499       256.00
     697.855     0.996484          499       284.44
     697.855     0.996875          499       320.00
     697.855     0.997266          499       365.71
     697.855     0.997656          499       426.67
     729.599     0.998047          500       512.00
     729.599     1.000000          500          inf
#[Mean    =      329.580, StdDeviation   =      127.466]
#[Max     =      729.088, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.16KB
