Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 205.428ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   116.29ms   25.57ms 183.04ms   62.40%
    Req/Sec     9.92     12.23    25.00     60.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  109.18ms
 75.000%  139.77ms
 90.000%  150.53ms
 99.000%  174.34ms
 99.900%  183.17ms
 99.990%  183.17ms
 99.999%  183.17ms
100.000%  183.17ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      73.151     0.000000            1         1.00
      86.271     0.100000           50         1.11
      92.031     0.200000          100         1.25
      96.191     0.300000          150         1.43
     101.055     0.400000          200         1.67
     109.183     0.500000          250         2.00
     115.583     0.550000          275         2.22
     124.159     0.600000          300         2.50
     130.815     0.650000          325         2.86
     136.575     0.700000          350         3.33
     139.775     0.750000          375         4.00
     140.927     0.775000          390         4.44
     142.591     0.800000          401         5.00
     144.895     0.825000          413         5.71
     146.559     0.850000          427         6.67
     148.095     0.875000          438         8.00
     149.631     0.887500          444         8.89
     150.527     0.900000          450        10.00
     151.551     0.912500          457        11.43
     152.575     0.925000          463        13.33
     153.599     0.937500          469        16.00
     154.239     0.943750          473        17.78
     154.879     0.950000          475        20.00
     158.207     0.956250          479        22.86
     160.639     0.962500          482        26.67
     161.535     0.968750          485        32.00
     164.223     0.971875          486        35.56
     165.759     0.975000          488        40.00
     169.343     0.978125          490        45.71
     169.471     0.981250          491        53.33
     170.623     0.984375          493        64.00
     170.623     0.985938          493        71.11
     172.287     0.987500          494        80.00
     174.335     0.989062          495        91.43
     177.151     0.990625          496       106.67
     178.559     0.992188          497       128.00
     178.559     0.992969          497       142.22
     178.559     0.993750          497       160.00
     181.247     0.994531          498       182.86
     181.247     0.995313          498       213.33
     181.631     0.996094          499       256.00
     181.631     0.996484          499       284.44
     181.631     0.996875          499       320.00
     181.631     0.997266          499       365.71
     181.631     0.997656          499       426.67
     183.167     0.998047          500       512.00
     183.167     1.000000          500          inf
#[Mean    =      116.295, StdDeviation   =       25.572]
#[Max     =      183.040, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.52KB
