Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 167.083ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.37ms   29.26ms 244.74ms   76.95%
    Req/Sec     9.92     14.30    33.00     72.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  103.23ms
 75.000%  119.93ms
 90.000%  142.72ms
 99.000%  213.89ms
 99.900%  244.86ms
 99.990%  244.86ms
 99.999%  244.86ms
100.000%  244.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      28.207     0.000000            1         1.00
      77.887     0.100000           50         1.11
      86.463     0.200000          100         1.25
      92.543     0.300000          150         1.43
      97.599     0.400000          200         1.67
     103.231     0.500000          250         2.00
     105.983     0.550000          275         2.22
     109.631     0.600000          301         2.50
     111.679     0.650000          326         2.86
     114.623     0.700000          350         3.33
     119.935     0.750000          375         4.00
     122.495     0.775000          387         4.44
     125.823     0.800000          400         5.00
     129.855     0.825000          413         5.71
     133.887     0.850000          425         6.67
     139.903     0.875000          437         8.00
     141.183     0.887500          443         8.89
     142.847     0.900000          450        10.00
     144.255     0.912500          456        11.43
     146.431     0.925000          462        13.33
     148.351     0.937500          468        16.00
     150.783     0.943750          471        17.78
     154.495     0.950000          475        20.00
     155.519     0.956250          478        22.86
     157.823     0.962500          481        26.67
     161.151     0.968750          484        32.00
     161.407     0.971875          485        35.56
     168.191     0.975000          487        40.00
     175.615     0.978125          489        45.71
     176.639     0.981250          490        53.33
     178.943     0.984375          492        64.00
     178.943     0.985938          492        71.11
     210.943     0.987500          493        80.00
     213.887     0.989062          494        91.43
     220.031     0.990625          495       106.67
     224.767     0.992188          496       128.00
     224.767     0.992969          496       142.22
     224.767     0.993750          496       160.00
     239.231     0.994531          497       182.86
     239.231     0.995313          497       213.33
     243.839     0.996094          498       256.00
     243.839     0.996484          498       284.44
     243.839     0.996875          498       320.00
     243.839     0.997266          498       365.71
     243.839     0.997656          498       426.67
     244.863     0.998047          499       512.00
     244.863     1.000000          499          inf
#[Mean    =      106.369, StdDeviation   =       29.263]
#[Max     =      244.736, Total count    =          499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.81KB
