Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 430.615ms, rate sampling interval: 2059ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   186.30ms   17.26ms 237.82ms   68.40%
    Req/Sec     9.46      1.38    14.00     91.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  184.45ms
 75.000%  197.12ms
 90.000%  212.22ms
 99.000%  229.38ms
 99.900%  237.95ms
 99.990%  237.95ms
 99.999%  237.95ms
100.000%  237.95ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     147.455     0.000000            1         1.00
     166.911     0.100000           51         1.11
     171.391     0.200000          100         1.25
     174.591     0.300000          151         1.43
     179.583     0.400000          200         1.67
     184.447     0.500000          251         2.00
     186.111     0.550000          275         2.22
     188.159     0.600000          300         2.50
     190.591     0.650000          326         2.86
     193.407     0.700000          350         3.33
     197.119     0.750000          376         4.00
     199.039     0.775000          389         4.44
     200.575     0.800000          400         5.00
     203.135     0.825000          413         5.71
     205.567     0.850000          426         6.67
     209.535     0.875000          439         8.00
     210.175     0.887500          444         8.89
     212.223     0.900000          450        10.00
     213.375     0.912500          457        11.43
     214.655     0.925000          463        13.33
     215.423     0.937500          469        16.00
     216.831     0.943750          473        17.78
     217.599     0.950000          476        20.00
     221.311     0.956250          480        22.86
     221.567     0.962500          482        26.67
     223.871     0.968750          485        32.00
     224.127     0.971875          488        35.56
     224.127     0.975000          488        40.00
     225.151     0.978125          490        45.71
     225.279     0.981250          491        53.33
     227.327     0.984375          493        64.00
     227.327     0.985938          493        71.11
     228.735     0.987500          494        80.00
     229.375     0.989062          495        91.43
     232.191     0.990625          496       106.67
     234.111     0.992188          497       128.00
     234.111     0.992969          497       142.22
     234.111     0.993750          497       160.00
     235.903     0.994531          498       182.86
     235.903     0.995313          498       213.33
     237.695     0.996094          499       256.00
     237.695     0.996484          499       284.44
     237.695     0.996875          499       320.00
     237.695     0.997266          499       365.71
     237.695     0.997656          499       426.67
     237.951     0.998047          500       512.00
     237.951     1.000000          500          inf
#[Mean    =      186.296, StdDeviation   =       17.258]
#[Max     =      237.824, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.44KB
