Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 466.449ms, rate sampling interval: 3583ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   187.54ms   17.78ms 243.20ms   67.60%
    Req/Sec     9.85      1.35    11.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  184.06ms
 75.000%  200.57ms
 90.000%  213.12ms
 99.000%  233.09ms
 99.900%  243.33ms
 99.990%  243.33ms
 99.999%  243.33ms
100.000%  243.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     141.439     0.000000            1         1.00
     166.399     0.100000           51         1.11
     171.775     0.200000          100         1.25
     176.255     0.300000          150         1.43
     179.967     0.400000          202         1.67
     184.063     0.500000          250         2.00
     186.751     0.550000          275         2.22
     189.823     0.600000          302         2.50
     192.511     0.650000          325         2.86
     196.479     0.700000          350         3.33
     200.575     0.750000          375         4.00
     202.239     0.775000          388         4.44
     203.775     0.800000          400         5.00
     205.951     0.825000          414         5.71
     207.999     0.850000          425         6.67
     211.583     0.875000          438         8.00
     212.607     0.887500          445         8.89
     213.119     0.900000          450        10.00
     214.911     0.912500          458        11.43
     216.063     0.925000          463        13.33
     217.215     0.937500          469        16.00
     218.367     0.943750          472        17.78
     219.135     0.950000          475        20.00
     220.927     0.956250          479        22.86
     222.079     0.962500          482        26.67
     223.487     0.968750          485        32.00
     224.255     0.971875          486        35.56
     225.535     0.975000          488        40.00
     226.431     0.978125          490        45.71
     227.327     0.981250          491        53.33
     229.759     0.984375          493        64.00
     229.759     0.985938          493        71.11
     232.319     0.987500          494        80.00
     233.087     0.989062          495        91.43
     233.855     0.990625          497       106.67
     233.855     0.992188          497       128.00
     233.855     0.992969          497       142.22
     233.855     0.993750          497       160.00
     236.415     0.994531          498       182.86
     236.415     0.995313          498       213.33
     243.071     0.996094          499       256.00
     243.071     0.996484          499       284.44
     243.071     0.996875          499       320.00
     243.071     0.997266          499       365.71
     243.071     0.997656          499       426.67
     243.327     0.998047          500       512.00
     243.327     1.000000          500          inf
#[Mean    =      187.541, StdDeviation   =       17.777]
#[Max     =      243.200, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.48KB
