Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 200.026ms, rate sampling interval: 318ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.27ms   23.59ms 177.15ms   74.80%
    Req/Sec     9.86     13.79    31.00     69.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.65ms
 75.000%  115.52ms
 90.000%  129.98ms
 99.000%  156.41ms
 99.900%  177.28ms
 99.990%  177.28ms
 99.999%  177.28ms
100.000%  177.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.215     0.000000            1         1.00
      74.367     0.100000           50         1.11
      87.615     0.200000          100         1.25
      93.631     0.300000          150         1.43
      99.135     0.400000          201         1.67
     102.655     0.500000          250         2.00
     104.383     0.550000          275         2.22
     107.263     0.600000          301         2.50
     109.695     0.650000          325         2.86
     113.343     0.700000          351         3.33
     115.519     0.750000          375         4.00
     118.207     0.775000          388         4.44
     119.295     0.800000          400         5.00
     121.279     0.825000          413         5.71
     123.519     0.850000          425         6.67
     127.359     0.875000          438         8.00
     129.279     0.887500          444         8.89
     129.983     0.900000          450        10.00
     132.095     0.912500          457        11.43
     133.503     0.925000          463        13.33
     136.959     0.937500          469        16.00
     138.367     0.943750          472        17.78
     139.647     0.950000          475        20.00
     141.567     0.956250          479        22.86
     144.127     0.962500          482        26.67
     146.431     0.968750          485        32.00
     146.815     0.971875          486        35.56
     150.783     0.975000          488        40.00
     151.295     0.978125          490        45.71
     151.551     0.981250          491        53.33
     153.471     0.984375          493        64.00
     153.471     0.985938          493        71.11
     156.159     0.987500          494        80.00
     156.415     0.989062          495        91.43
     156.799     0.990625          496       106.67
     158.207     0.992188          497       128.00
     158.207     0.992969          497       142.22
     158.207     0.993750          497       160.00
     158.335     0.994531          498       182.86
     158.335     0.995313          498       213.33
     169.215     0.996094          499       256.00
     169.215     0.996484          499       284.44
     169.215     0.996875          499       320.00
     169.215     0.997266          499       365.71
     169.215     0.997656          499       426.67
     177.279     0.998047          500       512.00
     177.279     1.000000          500          inf
#[Mean    =      102.269, StdDeviation   =       23.592]
#[Max     =      177.152, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.81KB
