Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 191.684ms, rate sampling interval: 309ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   103.00ms   20.93ms 165.12ms   71.40%
    Req/Sec     9.91     14.29    32.00     72.05%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.77ms
 75.000%  116.93ms
 90.000%  127.29ms
 99.000%  146.69ms
 99.900%  165.25ms
 99.990%  165.25ms
 99.999%  165.25ms
100.000%  165.25ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.807     0.000000            1         1.00
      76.799     0.100000           50         1.11
      86.591     0.200000          101         1.25
      94.399     0.300000          150         1.43
      98.559     0.400000          201         1.67
     104.767     0.500000          252         2.00
     107.135     0.550000          275         2.22
     109.375     0.600000          302         2.50
     111.551     0.650000          326         2.86
     114.239     0.700000          350         3.33
     116.927     0.750000          375         4.00
     118.143     0.775000          388         4.44
     119.679     0.800000          400         5.00
     120.767     0.825000          413         5.71
     123.135     0.850000          426         6.67
     124.927     0.875000          438         8.00
     125.567     0.887500          444         8.89
     127.295     0.900000          450        10.00
     128.767     0.912500          457        11.43
     131.071     0.925000          463        13.33
     134.015     0.937500          469        16.00
     134.911     0.943750          472        17.78
     136.703     0.950000          475        20.00
     137.599     0.956250          479        22.86
     138.495     0.962500          482        26.67
     140.799     0.968750          485        32.00
     140.927     0.971875          486        35.56
     142.207     0.975000          488        40.00
     143.231     0.978125          490        45.71
     143.743     0.981250          491        53.33
     144.383     0.984375          493        64.00
     144.383     0.985938          493        71.11
     144.767     0.987500          494        80.00
     146.687     0.989062          495        91.43
     151.807     0.990625          496       106.67
     154.367     0.992188          497       128.00
     154.367     0.992969          497       142.22
     154.367     0.993750          497       160.00
     154.495     0.994531          498       182.86
     154.495     0.995313          498       213.33
     159.743     0.996094          499       256.00
     159.743     0.996484          499       284.44
     159.743     0.996875          499       320.00
     159.743     0.997266          499       365.71
     159.743     0.997656          499       426.67
     165.247     0.998047          500       512.00
     165.247     1.000000          500          inf
#[Mean    =      102.999, StdDeviation   =       20.931]
#[Max     =      165.120, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.79KB
