Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 493.609ms, rate sampling interval: 1963ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   278.12ms   99.57ms 697.86ms   78.20%
    Req/Sec     9.76      0.59    10.00     92.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  268.80ms
 75.000%  310.27ms
 90.000%  376.83ms
 99.000%  608.77ms
 99.900%  698.37ms
 99.990%  698.37ms
 99.999%  698.37ms
100.000%  698.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.999     0.000000            1         1.00
     166.655     0.100000           50         1.11
     205.311     0.200000          100         1.25
     233.215     0.300000          150         1.43
     255.359     0.400000          200         1.67
     268.799     0.500000          250         2.00
     274.687     0.550000          275         2.22
     282.111     0.600000          300         2.50
     291.583     0.650000          325         2.86
     301.823     0.700000          350         3.33
     310.271     0.750000          375         4.00
     316.159     0.775000          388         4.44
     321.279     0.800000          400         5.00
     343.295     0.825000          413         5.71
     356.095     0.850000          426         6.67
     367.871     0.875000          438         8.00
     372.479     0.887500          444         8.89
     376.831     0.900000          450        10.00
     387.839     0.912500          457        11.43
     396.543     0.925000          464        13.33
     431.871     0.937500          469        16.00
     447.487     0.943750          472        17.78
     503.295     0.950000          475        20.00
     526.335     0.956250          479        22.86
     545.279     0.962500          482        26.67
     570.879     0.968750          485        32.00
     578.559     0.971875          487        35.56
     579.071     0.975000          488        40.00
     584.703     0.978125          490        45.71
     587.263     0.981250          491        53.33
     599.039     0.984375          493        64.00
     599.039     0.985938          493        71.11
     607.743     0.987500          494        80.00
     608.767     0.989062          495        91.43
     617.983     0.990625          496       106.67
     629.759     0.992188          497       128.00
     629.759     0.992969          497       142.22
     629.759     0.993750          497       160.00
     681.983     0.994531          498       182.86
     681.983     0.995313          498       213.33
     682.495     0.996094          499       256.00
     682.495     0.996484          499       284.44
     682.495     0.996875          499       320.00
     682.495     0.997266          499       365.71
     682.495     0.997656          499       426.67
     698.367     0.998047          500       512.00
     698.367     1.000000          500          inf
#[Mean    =      278.119, StdDeviation   =       99.570]
#[Max     =      697.856, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.19KB
