Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 254.000ms, rate sampling interval: 735ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   233.68ms   68.94ms 418.30ms   70.60%
    Req/Sec     9.60      4.62    13.00     85.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  233.60ms
 75.000%  280.32ms
 90.000%  316.16ms
 99.000%  385.79ms
 99.900%  418.56ms
 99.990%  418.56ms
 99.999%  418.56ms
100.000%  418.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      43.999     0.000000            1         1.00
     143.103     0.100000           50         1.11
     187.263     0.200000          100         1.25
     205.183     0.300000          152         1.43
     219.391     0.400000          200         1.67
     233.599     0.500000          250         2.00
     241.919     0.550000          275         2.22
     249.727     0.600000          301         2.50
     261.631     0.650000          325         2.86
     272.383     0.700000          351         3.33
     280.319     0.750000          375         4.00
     287.487     0.775000          388         4.44
     291.839     0.800000          400         5.00
     297.471     0.825000          414         5.71
     303.871     0.850000          425         6.67
     309.503     0.875000          438         8.00
     312.063     0.887500          444         8.89
     316.159     0.900000          450        10.00
     319.231     0.912500          457        11.43
     323.327     0.925000          463        13.33
     329.215     0.937500          469        16.00
     331.007     0.943750          472        17.78
     338.943     0.950000          475        20.00
     346.111     0.956250          479        22.86
     348.927     0.962500          482        26.67
     352.255     0.968750          485        32.00
     356.351     0.971875          486        35.56
     367.359     0.975000          489        40.00
     367.615     0.978125          490        45.71
     369.151     0.981250          491        53.33
     381.439     0.984375          493        64.00
     381.439     0.985938          493        71.11
     383.487     0.987500          494        80.00
     385.791     0.989062          495        91.43
     407.295     0.990625          496       106.67
     410.111     0.992188          497       128.00
     410.111     0.992969          497       142.22
     410.111     0.993750          497       160.00
     413.439     0.994531          498       182.86
     413.439     0.995313          498       213.33
     417.023     0.996094          499       256.00
     417.023     0.996484          499       284.44
     417.023     0.996875          499       320.00
     417.023     0.997266          499       365.71
     417.023     0.997656          499       426.67
     418.559     0.998047          500       512.00
     418.559     1.000000          500          inf
#[Mean    =      233.683, StdDeviation   =       68.940]
#[Max     =      418.304, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.66KB
