Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 195.791ms, rate sampling interval: 375ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    98.18ms   26.62ms 357.89ms   74.20%
    Req/Sec     9.77     12.16    26.00     66.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   99.58ms
 75.000%  112.19ms
 90.000%  126.78ms
 99.000%  152.32ms
 99.900%  358.14ms
 99.990%  358.14ms
 99.999%  358.14ms
100.000%  358.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      29.071     0.000000            1         1.00
      63.551     0.100000           50         1.11
      78.271     0.200000          100         1.25
      88.895     0.300000          150         1.43
      94.655     0.400000          200         1.67
      99.583     0.500000          250         2.00
     102.463     0.550000          275         2.22
     104.191     0.600000          300         2.50
     106.559     0.650000          325         2.86
     109.503     0.700000          351         3.33
     112.191     0.750000          375         4.00
     113.599     0.775000          388         4.44
     116.287     0.800000          401         5.00
     118.335     0.825000          414         5.71
     121.151     0.850000          425         6.67
     123.711     0.875000          438         8.00
     124.671     0.887500          444         8.89
     126.783     0.900000          450        10.00
     129.087     0.912500          457        11.43
     130.239     0.925000          463        13.33
     133.375     0.937500          469        16.00
     134.911     0.943750          472        17.78
     137.215     0.950000          475        20.00
     138.239     0.956250          479        22.86
     139.263     0.962500          483        26.67
     142.335     0.968750          485        32.00
     145.023     0.971875          487        35.56
     145.663     0.975000          488        40.00
     147.199     0.978125          490        45.71
     147.583     0.981250          491        53.33
     151.423     0.984375          494        64.00
     151.423     0.985938          494        71.11
     151.423     0.987500          494        80.00
     152.319     0.989062          495        91.43
     155.135     0.990625          496       106.67
     155.647     0.992188          497       128.00
     155.647     0.992969          497       142.22
     155.647     0.993750          497       160.00
     155.903     0.994531          498       182.86
     155.903     0.995313          498       213.33
     166.143     0.996094          499       256.00
     166.143     0.996484          499       284.44
     166.143     0.996875          499       320.00
     166.143     0.997266          499       365.71
     166.143     0.997656          499       426.67
     358.143     0.998047          500       512.00
     358.143     1.000000          500          inf
#[Mean    =       98.183, StdDeviation   =       26.623]
#[Max     =      357.888, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.96MB read
Requests/sec:      9.99
Transfer/sec:    527.98KB
