Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 361.864ms, rate sampling interval: 1100ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   264.26ms   65.51ms 414.72ms   69.20%
    Req/Sec     9.87      1.64    15.00     88.89%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  274.17ms
 75.000%  311.55ms
 90.000%  342.78ms
 99.000%  378.37ms
 99.900%  414.98ms
 99.990%  414.98ms
 99.999%  414.98ms
100.000%  414.98ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      57.183     0.000000            1         1.00
     172.927     0.100000           50         1.11
     210.431     0.200000          100         1.25
     233.215     0.300000          150         1.43
     253.823     0.400000          200         1.67
     274.175     0.500000          250         2.00
     282.879     0.550000          275         2.22
     292.095     0.600000          300         2.50
     301.055     0.650000          325         2.86
     307.455     0.700000          352         3.33
     311.551     0.750000          375         4.00
     316.159     0.775000          388         4.44
     320.511     0.800000          400         5.00
     323.839     0.825000          413         5.71
     328.703     0.850000          426         6.67
     334.591     0.875000          438         8.00
     336.895     0.887500          444         8.89
     342.783     0.900000          450        10.00
     345.599     0.912500          457        11.43
     346.367     0.925000          463        13.33
     352.255     0.937500          470        16.00
     353.023     0.943750          472        17.78
     354.559     0.950000          475        20.00
     356.863     0.956250          479        22.86
     358.911     0.962500          482        26.67
     360.191     0.968750          485        32.00
     360.959     0.971875          486        35.56
     362.239     0.975000          488        40.00
     365.311     0.978125          490        45.71
     365.823     0.981250          491        53.33
     367.615     0.984375          493        64.00
     367.615     0.985938          493        71.11
     371.711     0.987500          494        80.00
     378.367     0.989062          495        91.43
     382.719     0.990625          496       106.67
     395.775     0.992188          497       128.00
     395.775     0.992969          497       142.22
     395.775     0.993750          497       160.00
     410.367     0.994531          498       182.86
     410.367     0.995313          498       213.33
     413.183     0.996094          499       256.00
     413.183     0.996484          499       284.44
     413.183     0.996875          499       320.00
     413.183     0.997266          499       365.71
     413.183     0.997656          499       426.67
     414.975     0.998047          500       512.00
     414.975     1.000000          500          inf
#[Mean    =      264.256, StdDeviation   =       65.506]
#[Max     =      414.720, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.20KB
