Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 267.391ms, rate sampling interval: 824ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   296.15ms  121.12ms 846.85ms   80.00%
    Req/Sec     9.83      3.42    15.00     86.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  285.95ms
 75.000%  342.53ms
 90.000%  406.27ms
 99.000%  755.20ms
 99.900%  847.36ms
 99.990%  847.36ms
 99.999%  847.36ms
100.000%  847.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      51.775     0.000000            1         1.00
     168.191     0.100000           50         1.11
     214.015     0.200000          100         1.25
     238.079     0.300000          150         1.43
     264.959     0.400000          200         1.67
     285.951     0.500000          250         2.00
     296.959     0.550000          275         2.22
     305.663     0.600000          300         2.50
     314.367     0.650000          325         2.86
     329.215     0.700000          350         3.33
     342.527     0.750000          375         4.00
     354.559     0.775000          388         4.44
     363.263     0.800000          401         5.00
     368.639     0.825000          413         5.71
     380.159     0.850000          425         6.67
     389.119     0.875000          438         8.00
     396.799     0.887500          444         8.89
     406.271     0.900000          450        10.00
     413.951     0.912500          457        11.43
     441.599     0.925000          463        13.33
     486.143     0.937500          469        16.00
     492.287     0.943750          472        17.78
     512.767     0.950000          475        20.00
     543.231     0.956250          479        22.86
     589.823     0.962500          482        26.67
     623.615     0.968750          485        32.00
     633.343     0.971875          486        35.56
     666.623     0.975000          488        40.00
     679.423     0.978125          491        45.71
     679.423     0.981250          491        53.33
     705.535     0.984375          493        64.00
     705.535     0.985938          493        71.11
     721.919     0.987500          494        80.00
     755.199     0.989062          495        91.43
     764.927     0.990625          496       106.67
     776.703     0.992188          497       128.00
     776.703     0.992969          497       142.22
     776.703     0.993750          497       160.00
     833.023     0.994531          498       182.86
     833.023     0.995313          498       213.33
     836.095     0.996094          499       256.00
     836.095     0.996484          499       284.44
     836.095     0.996875          499       320.00
     836.095     0.997266          499       365.71
     836.095     0.997656          499       426.67
     847.359     0.998047          500       512.00
     847.359     1.000000          500          inf
#[Mean    =      296.149, StdDeviation   =      121.118]
#[Max     =      846.848, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.65KB
