Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 195.967ms, rate sampling interval: 701ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   111.69ms   41.88ms 240.64ms   64.20%
    Req/Sec     9.76      5.95    14.00     74.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  107.01ms
 75.000%  142.85ms
 90.000%  170.49ms
 99.000%  205.82ms
 99.900%  240.77ms
 99.990%  240.77ms
 99.999%  240.77ms
100.000%  240.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      32.831     0.000000            1         1.00
      58.815     0.100000           50         1.11
      72.319     0.200000          101         1.25
      85.375     0.300000          150         1.43
      95.039     0.400000          200         1.67
     107.007     0.500000          250         2.00
     111.871     0.550000          275         2.22
     121.151     0.600000          300         2.50
     127.487     0.650000          325         2.86
     136.575     0.700000          350         3.33
     142.847     0.750000          375         4.00
     145.023     0.775000          388         4.44
     149.759     0.800000          400         5.00
     154.751     0.825000          414         5.71
     160.767     0.850000          425         6.67
     166.271     0.875000          438         8.00
     167.935     0.887500          444         8.89
     170.495     0.900000          450        10.00
     173.951     0.912500          457        11.43
     177.791     0.925000          463        13.33
     181.631     0.937500          469        16.00
     182.655     0.943750          472        17.78
     183.935     0.950000          475        20.00
     187.391     0.956250          479        22.86
     189.183     0.962500          482        26.67
     191.103     0.968750          485        32.00
     192.383     0.971875          486        35.56
     195.327     0.975000          488        40.00
     197.887     0.978125          490        45.71
     198.143     0.981250          491        53.33
     202.495     0.984375          493        64.00
     202.495     0.985938          493        71.11
     205.695     0.987500          494        80.00
     205.823     0.989062          495        91.43
     205.951     0.990625          496       106.67
     206.335     0.992188          497       128.00
     206.335     0.992969          497       142.22
     206.335     0.993750          497       160.00
     208.639     0.994531          498       182.86
     208.639     0.995313          498       213.33
     237.439     0.996094          499       256.00
     237.439     0.996484          499       284.44
     237.439     0.996875          499       320.00
     237.439     0.997266          499       365.71
     237.439     0.997656          499       426.67
     240.767     0.998047          500       512.00
     240.767     1.000000          500          inf
#[Mean    =      111.691, StdDeviation   =       41.880]
#[Max     =      240.640, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  601 requests in 1.00m, 30.94MB read
Requests/sec:     10.01
Transfer/sec:    527.64KB
