Running 1m test @ http://blog.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 187.593ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   102.88ms   24.96ms 205.18ms   74.60%
    Req/Sec     9.85     14.04    33.00     73.65%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.97ms
 75.000%  118.14ms
 90.000%  130.88ms
 99.000%  166.78ms
 99.900%  205.31ms
 99.990%  205.31ms
 99.999%  205.31ms
100.000%  205.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.303     0.000000            1         1.00
      72.255     0.100000           50         1.11
      86.655     0.200000          100         1.25
      93.503     0.300000          152         1.43
      98.303     0.400000          201         1.67
     102.975     0.500000          250         2.00
     105.343     0.550000          275         2.22
     108.543     0.600000          300         2.50
     111.167     0.650000          325         2.86
     114.943     0.700000          350         3.33
     118.143     0.750000          375         4.00
     119.871     0.775000          388         4.44
     120.959     0.800000          400         5.00
     122.687     0.825000          413         5.71
     124.863     0.850000          425         6.67
     128.063     0.875000          438         8.00
     129.791     0.887500          444         8.89
     130.879     0.900000          450        10.00
     132.351     0.912500          457        11.43
     133.503     0.925000          463        13.33
     136.063     0.937500          469        16.00
     141.055     0.943750          472        17.78
     142.207     0.950000          475        20.00
     147.583     0.956250          479        22.86
     149.503     0.962500          482        26.67
     151.167     0.968750          485        32.00
     151.551     0.971875          486        35.56
     152.703     0.975000          488        40.00
     154.623     0.978125          490        45.71
     157.055     0.981250          491        53.33
     160.511     0.984375          493        64.00
     160.511     0.985938          493        71.11
     164.223     0.987500          494        80.00
     166.783     0.989062          495        91.43
     167.679     0.990625          496       106.67
     170.495     0.992188          497       128.00
     170.495     0.992969          497       142.22
     170.495     0.993750          497       160.00
     174.719     0.994531          498       182.86
     174.719     0.995313          498       213.33
     183.423     0.996094          499       256.00
     183.423     0.996484          499       284.44
     183.423     0.996875          499       320.00
     183.423     0.997266          499       365.71
     183.423     0.997656          499       426.67
     205.311     0.998047          500       512.00
     205.311     1.000000          500          inf
#[Mean    =      102.882, StdDeviation   =       24.960]
#[Max     =      205.184, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.78KB
