Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 448.965ms, rate sampling interval: 3403ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   187.06ms   18.83ms 248.06ms   65.80%
    Req/Sec     9.29      1.48    11.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  184.57ms
 75.000%  199.55ms
 90.000%  213.38ms
 99.000%  231.04ms
 99.900%  248.19ms
 99.990%  248.19ms
 99.999%  248.19ms
100.000%  248.19ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     145.407     0.000000            1         1.00
     163.455     0.100000           51         1.11
     170.111     0.200000          100         1.25
     176.127     0.300000          152         1.43
     181.247     0.400000          200         1.67
     184.575     0.500000          252         2.00
     187.263     0.550000          277         2.22
     189.951     0.600000          301         2.50
     192.767     0.650000          325         2.86
     195.327     0.700000          350         3.33
     199.551     0.750000          377         4.00
     201.983     0.775000          388         4.44
     203.903     0.800000          402         5.00
     205.823     0.825000          415         5.71
     207.103     0.850000          426         6.67
     209.407     0.875000          438         8.00
     211.967     0.887500          444         8.89
     213.375     0.900000          450        10.00
     215.039     0.912500          458        11.43
     216.831     0.925000          463        13.33
     219.775     0.937500          469        16.00
     221.055     0.943750          472        17.78
     221.951     0.950000          476        20.00
     223.615     0.956250          479        22.86
     225.407     0.962500          482        26.67
     225.919     0.968750          486        32.00
     225.919     0.971875          486        35.56
     228.095     0.975000          488        40.00
     228.863     0.978125          490        45.71
     229.375     0.981250          491        53.33
     230.399     0.984375          493        64.00
     230.399     0.985938          493        71.11
     230.527     0.987500          494        80.00
     231.039     0.989062          495        91.43
     231.679     0.990625          496       106.67
     234.367     0.992188          497       128.00
     234.367     0.992969          497       142.22
     234.367     0.993750          497       160.00
     238.719     0.994531          498       182.86
     238.719     0.995313          498       213.33
     245.247     0.996094          499       256.00
     245.247     0.996484          499       284.44
     245.247     0.996875          499       320.00
     245.247     0.997266          499       365.71
     245.247     0.997656          499       426.67
     248.191     0.998047          500       512.00
     248.191     1.000000          500          inf
#[Mean    =      187.057, StdDeviation   =       18.826]
#[Max     =      248.064, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.47KB
