Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 466.629ms, rate sampling interval: 2408ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   193.46ms   21.06ms 282.62ms   67.00%
    Req/Sec     9.60      1.96    12.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  190.72ms
 75.000%  207.36ms
 90.000%  220.16ms
 99.000%  255.74ms
 99.900%  282.88ms
 99.990%  282.88ms
 99.999%  282.88ms
100.000%  282.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     153.855     0.000000            1         1.00
     169.599     0.100000           50         1.11
     174.719     0.200000          101         1.25
     179.199     0.300000          150         1.43
     184.063     0.400000          200         1.67
     190.719     0.500000          251         2.00
     193.535     0.550000          277         2.22
     196.991     0.600000          300         2.50
     201.855     0.650000          325         2.86
     204.799     0.700000          351         3.33
     207.359     0.750000          375         4.00
     209.023     0.775000          388         4.44
     210.943     0.800000          400         5.00
     213.887     0.825000          413         5.71
     216.063     0.850000          425         6.67
     217.983     0.875000          438         8.00
     218.495     0.887500          444         8.89
     220.159     0.900000          450        10.00
     221.695     0.912500          457        11.43
     223.871     0.925000          463        13.33
     226.047     0.937500          471        16.00
     226.559     0.943750          472        17.78
     227.199     0.950000          475        20.00
     231.039     0.956250          479        22.86
     233.471     0.962500          482        26.67
     234.495     0.968750          485        32.00
     234.623     0.971875          486        35.56
     237.055     0.975000          488        40.00
     244.095     0.978125          490        45.71
     249.983     0.981250          491        53.33
     251.263     0.984375          493        64.00
     251.263     0.985938          493        71.11
     252.159     0.987500          494        80.00
     255.743     0.989062          495        91.43
     258.687     0.990625          496       106.67
     262.399     0.992188          497       128.00
     262.399     0.992969          497       142.22
     262.399     0.993750          497       160.00
     269.311     0.994531          498       182.86
     269.311     0.995313          498       213.33
     275.967     0.996094          499       256.00
     275.967     0.996484          499       284.44
     275.967     0.996875          499       320.00
     275.967     0.997266          499       365.71
     275.967     0.997656          499       426.67
     282.879     0.998047          500       512.00
     282.879     1.000000          500          inf
#[Mean    =      193.461, StdDeviation   =       21.061]
#[Max     =      282.624, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.47KB
