Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 289.381ms, rate sampling interval: 798ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   244.45ms   68.44ms 436.22ms   68.60%
    Req/Sec     9.66      3.83    12.00     85.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  252.29ms
 75.000%  291.33ms
 90.000%  329.73ms
 99.000%  380.93ms
 99.900%  436.48ms
 99.990%  436.48ms
 99.999%  436.48ms
100.000%  436.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      52.063     0.000000            1         1.00
     148.735     0.100000           50         1.11
     184.575     0.200000          100         1.25
     213.247     0.300000          150         1.43
     233.983     0.400000          200         1.67
     252.287     0.500000          250         2.00
     258.943     0.550000          275         2.22
     266.751     0.600000          300         2.50
     273.919     0.650000          325         2.86
     284.159     0.700000          351         3.33
     291.327     0.750000          375         4.00
     297.471     0.775000          388         4.44
     303.615     0.800000          401         5.00
     307.967     0.825000          415         5.71
     311.039     0.850000          425         6.67
     322.559     0.875000          438         8.00
     326.399     0.887500          444         8.89
     329.727     0.900000          450        10.00
     334.591     0.912500          457        11.43
     338.175     0.925000          463        13.33
     343.039     0.937500          469        16.00
     344.319     0.943750          474        17.78
     344.831     0.950000          475        20.00
     349.439     0.956250          479        22.86
     350.719     0.962500          482        26.67
     355.071     0.968750          485        32.00
     356.351     0.971875          486        35.56
     357.631     0.975000          488        40.00
     362.495     0.978125          490        45.71
     363.775     0.981250          491        53.33
     368.127     0.984375          493        64.00
     368.127     0.985938          493        71.11
     371.455     0.987500          494        80.00
     380.927     0.989062          495        91.43
     385.023     0.990625          496       106.67
     399.103     0.992188          497       128.00
     399.103     0.992969          497       142.22
     399.103     0.993750          497       160.00
     402.943     0.994531          498       182.86
     402.943     0.995313          498       213.33
     409.855     0.996094          499       256.00
     409.855     0.996484          499       284.44
     409.855     0.996875          499       320.00
     409.855     0.997266          499       365.71
     409.855     0.997656          499       426.67
     436.479     0.998047          500       512.00
     436.479     1.000000          500          inf
#[Mean    =      244.449, StdDeviation   =       68.436]
#[Max     =      436.224, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.69KB
