Running 1m test @ http://blag.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 281.642ms, rate sampling interval: 849ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   266.72ms  103.53ms 983.04ms   77.00%
    Req/Sec     9.45      3.27    16.00     79.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  264.70ms
 75.000%  318.72ms
 90.000%  363.26ms
 99.000%  590.34ms
 99.900%  983.55ms
 99.990%  983.55ms
 99.999%  983.55ms
100.000%  983.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.679     0.000000            1         1.00
     138.239     0.100000           50         1.11
     187.519     0.200000          100         1.25
     218.239     0.300000          151         1.43
     236.799     0.400000          201         1.67
     264.703     0.500000          250         2.00
     276.223     0.550000          276         2.22
     286.207     0.600000          300         2.50
     298.751     0.650000          325         2.86
     308.735     0.700000          351         3.33
     318.719     0.750000          376         4.00
     323.327     0.775000          388         4.44
     329.471     0.800000          400         5.00
     333.311     0.825000          413         5.71
     342.015     0.850000          426         6.67
     354.559     0.875000          438         8.00
     357.375     0.887500          444         8.89
     363.263     0.900000          450        10.00
     370.687     0.912500          457        11.43
     386.303     0.925000          463        13.33
     404.735     0.937500          469        16.00
     414.463     0.943750          472        17.78
     419.583     0.950000          475        20.00
     451.071     0.956250          479        22.86
     486.399     0.962500          482        26.67
     522.239     0.968750          485        32.00
     525.823     0.971875          486        35.56
     546.815     0.975000          488        40.00
     552.959     0.978125          490        45.71
     559.103     0.981250          491        53.33
     570.367     0.984375          493        64.00
     570.367     0.985938          493        71.11
     576.511     0.987500          494        80.00
     590.335     0.989062          495        91.43
     599.039     0.990625          496       106.67
     635.391     0.992188          497       128.00
     635.391     0.992969          497       142.22
     635.391     0.993750          497       160.00
     638.463     0.994531          498       182.86
     638.463     0.995313          498       213.33
     765.439     0.996094          499       256.00
     765.439     0.996484          499       284.44
     765.439     0.996875          499       320.00
     765.439     0.997266          499       365.71
     765.439     0.997656          499       426.67
     983.551     0.998047          500       512.00
     983.551     1.000000          500          inf
#[Mean    =      266.721, StdDeviation   =      103.532]
#[Max     =      983.040, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.95MB read
Requests/sec:      9.99
Transfer/sec:    527.66KB
