Running 1m test @ http://blyg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 121.246ms, rate sampling interval: 286ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.55ms   32.85ms 178.30ms   62.40%
    Req/Sec     9.80     14.34    35.00     75.86%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   86.97ms
 75.000%  110.27ms
 90.000%  136.32ms
 99.000%  168.57ms
 99.900%  178.43ms
 99.990%  178.43ms
 99.999%  178.43ms
100.000%  178.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      30.959     0.000000            1         1.00
      48.575     0.100000           50         1.11
      57.151     0.200000          100         1.25
      65.183     0.300000          150         1.43
      76.351     0.400000          201         1.67
      86.975     0.500000          251         2.00
      91.007     0.550000          276         2.22
      95.423     0.600000          300         2.50
      99.775     0.650000          326         2.86
     104.383     0.700000          350         3.33
     110.271     0.750000          375         4.00
     113.855     0.775000          388         4.44
     119.039     0.800000          400         5.00
     123.519     0.825000          413         5.71
     128.767     0.850000          425         6.67
     130.751     0.875000          438         8.00
     132.095     0.887500          444         8.89
     136.319     0.900000          450        10.00
     139.647     0.912500          457        11.43
     140.287     0.925000          463        13.33
     141.695     0.937500          469        16.00
     143.871     0.943750          472        17.78
     144.895     0.950000          475        20.00
     148.223     0.956250          479        22.86
     149.119     0.962500          482        26.67
     150.399     0.968750          485        32.00
     153.471     0.971875          486        35.56
     154.111     0.975000          488        40.00
     156.543     0.978125          490        45.71
     157.311     0.981250          491        53.33
     158.463     0.984375          493        64.00
     158.463     0.985938          493        71.11
     166.655     0.987500          494        80.00
     168.575     0.989062          495        91.43
     169.727     0.990625          496       106.67
     171.903     0.992188          497       128.00
     171.903     0.992969          497       142.22
     171.903     0.993750          497       160.00
     172.927     0.994531          498       182.86
     172.927     0.995313          498       213.33
     177.791     0.996094          499       256.00
     177.791     0.996484          499       284.44
     177.791     0.996875          499       320.00
     177.791     0.997266          499       365.71
     177.791     0.997656          499       426.67
     178.431     0.998047          500       512.00
     178.431     1.000000          500          inf
#[Mean    =       88.553, StdDeviation   =       32.849]
#[Max     =      178.304, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.88MB read
Requests/sec:      9.99
Transfer/sec:    526.56KB
