Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 290.266ms, rate sampling interval: 761ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   254.49ms   62.90ms 455.68ms   71.60%
    Req/Sec     9.83      4.62    13.00     83.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  258.82ms
 75.000%  291.07ms
 90.000%  325.12ms
 99.000%  432.38ms
 99.900%  455.93ms
 99.990%  455.93ms
 99.999%  455.93ms
100.000%  455.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.071     0.000000            1         1.00
     170.367     0.100000           50         1.11
     204.415     0.200000          100         1.25
     226.175     0.300000          150         1.43
     246.015     0.400000          200         1.67
     258.815     0.500000          250         2.00
     264.959     0.550000          275         2.22
     270.079     0.600000          300         2.50
     275.199     0.650000          326         2.86
     283.903     0.700000          350         3.33
     291.071     0.750000          375         4.00
     293.887     0.775000          388         4.44
     297.983     0.800000          400         5.00
     300.799     0.825000          415         5.71
     307.455     0.850000          425         6.67
     316.159     0.875000          438         8.00
     320.767     0.887500          444         8.89
     325.119     0.900000          451        10.00
     327.935     0.912500          458        11.43
     329.471     0.925000          463        13.33
     334.335     0.937500          469        16.00
     337.151     0.943750          472        17.78
     347.647     0.950000          475        20.00
     362.239     0.956250          479        22.86
     377.087     0.962500          482        26.67
     384.511     0.968750          485        32.00
     403.199     0.971875          486        35.56
     412.671     0.975000          488        40.00
     416.767     0.978125          490        45.71
     417.279     0.981250          491        53.33
     427.775     0.984375          493        64.00
     427.775     0.985938          493        71.11
     429.823     0.987500          494        80.00
     432.383     0.989062          495        91.43
     433.151     0.990625          496       106.67
     446.719     0.992188          498       128.00
     446.719     0.992969          498       142.22
     446.719     0.993750          498       160.00
     446.719     0.994531          498       182.86
     446.719     0.995313          498       213.33
     447.743     0.996094          499       256.00
     447.743     0.996484          499       284.44
     447.743     0.996875          499       320.00
     447.743     0.997266          499       365.71
     447.743     0.997656          499       426.67
     455.935     0.998047          500       512.00
     455.935     1.000000          500          inf
#[Mean    =      254.493, StdDeviation   =       62.904]
#[Max     =      455.680, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.57KB
