Running 1m test @ http://bleg.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 444.166ms, rate sampling interval: 2179ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   188.83ms   17.71ms 247.30ms   70.00%
    Req/Sec     9.73      1.54    13.00     81.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  184.32ms
 75.000%  199.29ms
 90.000%  215.81ms
 99.000%  235.26ms
 99.900%  247.42ms
 99.990%  247.42ms
 99.999%  247.42ms
100.000%  247.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     152.831     0.000000            1         1.00
     170.239     0.100000           50         1.11
     174.591     0.200000          100         1.25
     177.535     0.300000          153         1.43
     181.119     0.400000          200         1.67
     184.319     0.500000          251         2.00
     187.135     0.550000          275         2.22
     189.695     0.600000          301         2.50
     192.255     0.650000          325         2.86
     196.095     0.700000          351         3.33
     199.295     0.750000          375         4.00
     202.367     0.775000          388         4.44
     205.439     0.800000          400         5.00
     206.847     0.825000          414         5.71
     208.767     0.850000          425         6.67
     211.583     0.875000          438         8.00
     213.503     0.887500          445         8.89
     215.807     0.900000          450        10.00
     217.855     0.912500          458        11.43
     218.623     0.925000          463        13.33
     220.799     0.937500          469        16.00
     221.823     0.943750          472        17.78
     222.207     0.950000          475        20.00
     223.103     0.956250          479        22.86
     224.767     0.962500          482        26.67
     226.175     0.968750          486        32.00
     226.175     0.971875          486        35.56
     228.607     0.975000          488        40.00
     230.143     0.978125          490        45.71
     231.935     0.981250          491        53.33
     232.959     0.984375          493        64.00
     232.959     0.985938          493        71.11
     233.727     0.987500          494        80.00
     235.263     0.989062          495        91.43
     236.287     0.990625          496       106.67
     237.055     0.992188          497       128.00
     237.055     0.992969          497       142.22
     237.055     0.993750          497       160.00
     239.615     0.994531          498       182.86
     239.615     0.995313          498       213.33
     245.887     0.996094          499       256.00
     245.887     0.996484          499       284.44
     245.887     0.996875          499       320.00
     245.887     0.997266          499       365.71
     245.887     0.997656          499       426.67
     247.423     0.998047          500       512.00
     247.423     1.000000          500          inf
#[Mean    =      188.827, StdDeviation   =       17.715]
#[Max     =      247.296, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.93MB read
Requests/sec:      9.99
Transfer/sec:    527.46KB
