Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 319.746ms, rate sampling interval: 735ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   368.86ms  100.74ms 642.05ms   69.80%
    Req/Sec     9.54      4.89    13.00     83.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  367.36ms
 75.000%  422.65ms
 90.000%  502.02ms
 99.000%  614.91ms
 99.900%  642.56ms
 99.990%  642.56ms
 99.999%  642.56ms
100.000%  642.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      81.663     0.000000            1         1.00
     241.151     0.100000           50         1.11
     291.583     0.200000          100         1.25
     321.791     0.300000          150         1.43
     348.159     0.400000          200         1.67
     367.359     0.500000          250         2.00
     382.719     0.550000          277         2.22
     388.607     0.600000          301         2.50
     394.239     0.650000          327         2.86
     403.967     0.700000          350         3.33
     422.655     0.750000          375         4.00
     427.519     0.775000          388         4.44
     439.551     0.800000          400         5.00
     452.095     0.825000          413         5.71
     473.855     0.850000          425         6.67
     488.191     0.875000          438         8.00
     495.359     0.887500          444         8.89
     502.015     0.900000          450        10.00
     515.839     0.912500          457        11.43
     532.479     0.925000          463        13.33
     539.135     0.937500          469        16.00
     548.863     0.943750          474        17.78
     549.375     0.950000          476        20.00
     553.471     0.956250          479        22.86
     558.591     0.962500          482        26.67
     574.463     0.968750          485        32.00
     586.751     0.971875          486        35.56
     591.359     0.975000          488        40.00
     602.111     0.978125          490        45.71
     602.623     0.981250          491        53.33
     613.375     0.984375          493        64.00
     613.375     0.985938          493        71.11
     614.399     0.987500          494        80.00
     614.911     0.989062          495        91.43
     621.567     0.990625          496       106.67
     622.591     0.992188          497       128.00
     622.591     0.992969          497       142.22
     622.591     0.993750          497       160.00
     626.687     0.994531          498       182.86
     626.687     0.995313          498       213.33
     631.807     0.996094          499       256.00
     631.807     0.996484          499       284.44
     631.807     0.996875          499       320.00
     631.807     0.997266          499       365.71
     631.807     0.997656          499       426.67
     642.559     0.998047          500       512.00
     642.559     1.000000          500          inf
#[Mean    =      368.860, StdDeviation   =      100.743]
#[Max     =      642.048, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.17KB
