Running 1m test @ http://zapp.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 307.452ms, rate sampling interval: 714ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   298.73ms   80.42ms 505.09ms   72.40%
    Req/Sec     9.83      5.34    14.00     81.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  309.25ms
 75.000%  349.44ms
 90.000%  392.19ms
 99.000%  490.24ms
 99.900%  505.34ms
 99.990%  505.34ms
 99.999%  505.34ms
100.000%  505.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.039     0.000000            1         1.00
     195.071     0.100000           50         1.11
     232.959     0.200000          100         1.25
     264.191     0.300000          150         1.43
     290.303     0.400000          200         1.67
     309.247     0.500000          250         2.00
     317.183     0.550000          276         2.22
     326.911     0.600000          300         2.50
     333.567     0.650000          326         2.86
     343.295     0.700000          351         3.33
     349.439     0.750000          376         4.00
     353.023     0.775000          388         4.44
     358.399     0.800000          400         5.00
     364.031     0.825000          413         5.71
     371.967     0.850000          426         6.67
     377.599     0.875000          439         8.00
     378.879     0.887500          444         8.89
     392.191     0.900000          450        10.00
     399.103     0.912500          457        11.43
     406.015     0.925000          463        13.33
     411.135     0.937500          469        16.00
     418.047     0.943750          472        17.78
     421.887     0.950000          475        20.00
     426.495     0.956250          479        22.86
     433.919     0.962500          482        26.67
     444.671     0.968750          485        32.00
     445.183     0.971875          486        35.56
     453.375     0.975000          488        40.00
     473.343     0.978125          490        45.71
     476.671     0.981250          491        53.33
     477.183     0.984375          493        64.00
     477.183     0.985938          493        71.11
     478.719     0.987500          494        80.00
     490.239     0.989062          495        91.43
     491.775     0.990625          496       106.67
     493.311     0.992188          497       128.00
     493.311     0.992969          497       142.22
     493.311     0.993750          497       160.00
     498.175     0.994531          498       182.86
     498.175     0.995313          498       213.33
     501.759     0.996094          499       256.00
     501.759     0.996484          499       284.44
     501.759     0.996875          499       320.00
     501.759     0.997266          499       365.71
     501.759     0.997656          499       426.67
     505.343     0.998047          500       512.00
     505.343     1.000000          500          inf
#[Mean    =      298.733, StdDeviation   =       80.417]
#[Max     =      505.088, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.98MB read
Requests/sec:      9.99
Transfer/sec:    528.20KB
