Running 1m test @ http://blig.id-rsa.pub/wordpress/
  1 threads and 10 connections
  Thread calibration: mean lat.: 211.434ms, rate sampling interval: 591ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   108.64ms   35.70ms 541.70ms   88.00%
    Req/Sec     9.52      7.72    16.00     63.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  100.42ms
 75.000%  116.35ms
 90.000%  145.15ms
 99.000%  188.93ms
 99.900%  542.21ms
 99.990%  542.21ms
 99.999%  542.21ms
100.000%  542.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      64.063     0.000000            1         1.00
      81.279     0.100000           51         1.11
      86.399     0.200000          100         1.25
      91.391     0.300000          150         1.43
      95.487     0.400000          200         1.67
     100.415     0.500000          250         2.00
     103.551     0.550000          275         2.22
     106.431     0.600000          300         2.50
     110.015     0.650000          325         2.86
     112.895     0.700000          350         3.33
     116.351     0.750000          375         4.00
     119.551     0.775000          388         4.44
     122.687     0.800000          400         5.00
     129.727     0.825000          413         5.71
     134.911     0.850000          425         6.67
     140.159     0.875000          439         8.00
     143.999     0.887500          444         8.89
     145.151     0.900000          450        10.00
     148.735     0.912500          457        11.43
     151.167     0.925000          463        13.33
     154.751     0.937500          469        16.00
     156.799     0.943750          472        17.78
     158.847     0.950000          475        20.00
     160.767     0.956250          479        22.86
     162.815     0.962500          483        26.67
     164.223     0.968750          485        32.00
     167.423     0.971875          486        35.56
     172.287     0.975000          488        40.00
     178.815     0.978125          490        45.71
     179.583     0.981250          491        53.33
     184.191     0.984375          493        64.00
     184.191     0.985938          493        71.11
     188.031     0.987500          494        80.00
     188.927     0.989062          495        91.43
     201.983     0.990625          496       106.67
     322.559     0.992188          497       128.00
     322.559     0.992969          497       142.22
     322.559     0.993750          497       160.00
     333.823     0.994531          498       182.86
     333.823     0.995313          498       213.33
     355.583     0.996094          499       256.00
     355.583     0.996484          499       284.44
     355.583     0.996875          499       320.00
     355.583     0.997266          499       365.71
     355.583     0.997656          499       426.67
     542.207     0.998047          500       512.00
     542.207     1.000000          500          inf
#[Mean    =      108.644, StdDeviation   =       35.697]
#[Max     =      541.696, Total count    =          500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  600 requests in 1.00m, 30.94MB read
Requests/sec:      9.99
Transfer/sec:    527.49KB
